1.181,0.347,0.786,1.122,0.003,0.393,0.677,0.435,0.836,0.719,0.418,1.015,0.949,0.684,1.047,0.222,0.032,0.616,0.538,0.841,0.384,0.358,0.536,1.108,0.429,0.742,0.073,0.233,0.659,0.329,0.216,0.702,NaN,NaN,NaN,NaN,0.946,0.848,1.073,0.722,1.002,1,0.995,0.92,0.906,0.77,0.593,0.735,0.432,0.771,0.676
0.169,0.162,0.446,0.32,NaN,0.035,0.261,0.04,0.381,0.021,0.879,0.108,0.691,0.984,0.996,1.101,0.616,0.388,0.359,1.021,0.322,0.808,0.238,0.004,NaN,NaN,0.003,NaN,0.016,NaN,NaN,0.235,0.004,NaN,0.007,0.004,0.619,0.711,1.004,1.1,0.883,0.784,0.911,1.014,0.94,1.002,0.955,0.62,1.103,1.033,1.088
NaN,0.335,0.66,NaN,NaN,NaN,0.705,0.575,0.678,0.563,0.27,0.528,0.56,1.084,0.997,0.869,0.815,0.747,0.084,0.97,0.452,0.696,0.088,0.397,0.274,0.299,0.251,0.182,NaN,0.628,0.253,0.409,0.05,NaN,NaN,NaN,0.767,0.586,0.595,0.798,0.895,1.088,1.074,0.786,0.57,0.851,0.765,0.739,1.117,0.881,0.631
0.65,0.05,0.5,0.905,0.185,0.317,0.78,0.119,NaN,NaN,0.526,0.808,0.55,0.853,0.848,1.026,0.515,0.598,0.416,1.277,0.682,0.97,0.18,1.433,0.146,0.389,0.474,0.386,0.37,NaN,NaN,0.111,0.01,0.015,0.83,NaN,0.971,0.694,0.621,0.756,0.981,0.997,1.12,0.446,0.854,1.104,0.82,0.959,0.594,0.747,1.047
NaN,NaN,0.873,0.818,0.021,NaN,NaN,0.792,0.999,0.033,1.054,NaN,0.015,0.794,1.052,0.606,NaN,0.348,NaN,0.228,1.193,0.366,NaN,0.068,NaN,0.885,NaN,NaN,NaN,0.487,NaN,NaN,NaN,NaN,NaN,0.3,0.866,0.881,1.054,0.62,0.765,0.625,1.047,1.101,0.616,0.745,0.955,1.045,0.866,1.119,0.789
0.341,0.1,0.399,0.108,0.01,0.026,0.005,NaN,NaN,0.723,0.76,0.01,0.195,0.025,0.251,1.093,1.048,0.457,0.579,0.145,0.766,1.17,NaN,0.002,0.04,0.902,0.002,0.215,0.003,NaN,NaN,NaN,NaN,NaN,1.101,NaN,1.009,0.853,0.573,0.793,0.641,0.852,0.564,0.634,0.683,1.12,0.81,0.595,0.847,0.7,0.804
0.087,0.323,0.012,0.55,0.352,0.063,1.252,0.864,1.379,0.906,1.13,0.845,0.037,0.944,1.221,0.817,1.215,0.777,0.622,1.054,0.966,1.077,0.535,0.559,NaN,NaN,0.034,0.197,0.001,0.852,0,0.194,NaN,0.026,NaN,0.004,0.968,0.571,0.649,0.933,0.935,0.649,0.631,0.777,0.959,0.934,0.802,1.114,0.471,0.883,0.914
0.302,0.139,NaN,0.922,0.196,0.495,NaN,0.807,0.336,0.893,0.005,0.87,0.452,NaN,0.083,NaN,1.008,0.765,0.619,0.959,0.462,0.716,NaN,0.452,0.074,0.283,0.014,0.798,0.38,0.526,0.396,NaN,NaN,NaN,NaN,NaN,0.882,0.692,0.854,0.674,0.92,0.812,0.974,0.842,0.825,0.848,1.104,0.934,0.781,0.649,0.841
1.01,0.168,NaN,0.907,NaN,0.528,1.297,0.171,0.694,0.606,0.941,0.278,0.048,0.727,0.811,0.548,1.115,0.385,0.485,0.058,1.098,0.07,0.403,0.445,0.382,0.496,0.306,0.199,0.25,1.106,0.738,0.277,NaN,NaN,0.348,0.984,1.099,0.545,0.631,0.748,0.937,0.706,0.905,0.828,0.595,0.641,0.859,1.106,1.118,0.929,0.705
1.055,0.321,NaN,0.517,0.797,1.079,1.06,0.657,1.1,0.696,0.842,0.009,0.598,0.296,0.484,NaN,0.056,0.213,0.453,0.381,0.835,1.115,0.703,NaN,0.011,0.334,0.523,0.977,NaN,1.111,0.715,0.886,0.005,NaN,NaN,0.196,0.742,0.773,0.619,0.854,0.659,0.549,0.777,0.591,1.006,0.846,1.03,0.693,0.887,1.043,0.945
NaN,0.168,0.608,1.015,0.005,0.63,0.038,0.905,1.025,0.845,0.963,0.928,0.879,1.274,1.044,1.048,0.869,0.088,NaN,0.996,0.845,0.003,0.509,NaN,0.716,1.104,0.457,0.888,0.015,0.618,0.44,0.712,0.007,NaN,NaN,0.031,0.62,0.846,0.724,1.12,0.521,0.693,0.759,1.14,0.782,0.667,0.785,0.937,0.57,0.693,0.822
0.016,0.004,0.076,0.001,NaN,NaN,0.012,0.059,0.075,0.005,0.011,0.019,0.078,0.01,0.009,0.004,NaN,NaN,0.012,NaN,1.141,0.004,0.032,NaN,NaN,0.435,NaN,0.005,0.002,0.007,0.002,0.005,0.007,0.011,0.019,NaN,1.096,0.81,0.505,1.054,0.576,0.707,0.631,0.563,1.088,0.576,1.005,0.913,0.589,1.099,0.572
0.744,0.032,0.737,0.918,0.001,NaN,0.744,0.878,0.004,0.189,0.079,0.497,0.553,NaN,0.917,0.998,0.376,NaN,0.005,0.008,0.99,NaN,0.103,0.002,0.644,0.065,0.074,0.911,0,NaN,0.002,0.837,0.346,NaN,0.046,0.947,0.933,0.612,1.018,0.653,0.996,0.853,0.885,0.736,1.002,1.007,0.702,1.002,0.99,0.891,0.58
1.198,0.644,0.666,1.062,NaN,0.279,0.72,1.139,0.849,0.158,1.054,0.97,0.915,0.498,0.745,0.522,0.986,0.787,0.32,1.232,0.461,NaN,0.256,0.413,0.012,0.798,0.073,0.569,0,0.701,0.001,NaN,0,NaN,0.189,0.026,0.785,0.624,0.719,0.676,1.096,0.921,0.845,0.99,0.574,0.934,0.868,0.928,0.993,0.845,0.716
1.265,0.109,0.527,0.279,NaN,0.58,0.299,0.34,0.145,0.75,0.863,1.151,1.035,0.977,0.672,1.167,NaN,1.105,0.718,NaN,0.611,0.057,0.958,0.847,0.054,0.555,0.277,0.381,0.009,0.246,0.91,0.947,NaN,NaN,NaN,0.04,0.739,0.959,0.807,1.098,0.971,0.815,0.623,0.839,0.705,0.625,0.748,0.912,1.075,0.794,0.79
NaN,0.151,0.587,NaN,0.006,0.026,0.737,0.134,1.253,0.253,1.021,0.719,1.009,0.379,0.079,0.459,0.039,0.62,NaN,0.047,NaN,NaN,0.116,0.456,NaN,0.841,0.003,0.497,NaN,0.13,0.193,NaN,0.046,0.412,NaN,0.002,,,,,,,,,,,,,,,
0.758,0.155,0.569,0.869,NaN,0.412,0.571,0.717,0.851,1.057,0.778,0.538,0.65,0.908,1.039,0.381,0.753,NaN,0.632,0.29,0.61,0.002,0.258,NaN,0.063,0.311,0.075,0.36,0.191,0.569,0.62,0.503,NaN,0.364,NaN,0.346,,,,,,,,,,,,,,,
0.882,0.266,0.426,1.013,NaN,0.011,0.171,0.482,0.121,0.688,0.776,1.185,0.522,0.015,0.725,1.197,0.452,0.426,0.071,0.025,1.191,NaN,0.003,0.021,0.697,0.102,0.128,0.001,0.002,NaN,NaN,0.807,NaN,0.001,0.01,0.024,,,,,,,,,,,,,,,
0.951,0.33,0.425,0.677,0.333,0.287,0.526,0.707,0.401,0.696,1.065,1.073,0.379,0.763,0.746,0.065,NaN,0.688,0.833,NaN,0.66,NaN,0.492,NaN,0.72,0.095,0.009,0.502,0.022,0.566,0.003,1.259,NaN,NaN,0.474,NaN,,,,,,,,,,,,,,,
0.927,0.079,0.817,0.801,NaN,0.304,0.514,1.079,0.255,NaN,0.097,0.628,NaN,0.068,0.011,0.759,0.268,NaN,NaN,1.087,NaN,NaN,0.115,0.097,0.116,0.604,0.018,0.375,0.159,0.393,0.014,0.032,NaN,0.08,0.985,NaN,,,,,,,,,,,,,,,
0.861,0.92,NaN,0.768,NaN,0.48,NaN,0.57,0.718,0.96,0.97,0.022,NaN,0.003,0.216,0.57,1.137,NaN,NaN,0.847,0.779,0.672,0.204,NaN,NaN,0.216,0.296,0.05,0.007,0.364,1.167,NaN,NaN,NaN,NaN,0.339,,,,,,,,,,,,,,,
0.107,0.077,0.34,0.417,NaN,0.098,NaN,0.583,NaN,0.296,0.63,0.001,0.216,NaN,1.072,0.471,0.004,NaN,0.933,0.004,0.499,0.374,0.024,0.002,0.004,0.706,0.002,0.071,0.002,0,NaN,0,0.013,NaN,NaN,NaN,,,,,,,,,,,,,,,
0.979,0.357,1.21,0.536,NaN,0.369,0.543,0.531,0.197,NaN,0.133,0.601,0.008,0.201,0.381,0.256,0.277,0.331,0.14,NaN,0.883,0.036,0.565,NaN,NaN,NaN,0.015,0.583,0.055,0.415,0.254,0.556,NaN,0.883,NaN,NaN,,,,,,,,,,,,,,,
0.639,0.064,0.365,0.514,NaN,0.29,0.513,0.745,0.971,0.842,1.003,0.941,0.003,0.271,0.744,0.775,0.909,0.523,0.418,0.072,0.901,NaN,NaN,0.155,0.263,0.095,0.846,0.513,0.627,0.754,0.575,0.545,NaN,0.369,NaN,NaN,,,,,,,,,,,,,,,
0.211,NaN,0.935,0.245,NaN,NaN,0.039,0.146,0.77,0.475,0.242,0.319,0.655,0.483,0.645,0.873,0.414,NaN,0.232,0.586,0.036,0.029,0.426,0.444,0.073,0.472,NaN,0.475,0.018,0.374,0.005,0.638,0.002,0.018,NaN,0.633,,,,,,,,,,,,,,,
1.132,0.255,0.348,1.183,0.025,0.835,1.027,0.836,NaN,0.902,0.052,1.236,0.577,0.775,0.838,0.778,0.981,0.761,0.698,0.28,0.236,0.003,0.185,0.194,0.585,0.688,0.014,0.026,0.101,1.035,0.364,0.898,0.003,NaN,0.668,0.97,,,,,,,,,,,,,,,
0.256,0.003,0.273,0.36,0.016,0.714,0.011,NaN,0.538,0.382,0.622,0.547,0.096,NaN,0.797,0.986,NaN,1.054,0.766,NaN,0.707,0,0.81,NaN,0.915,0.147,0.011,0.056,0.01,0.412,0.05,0.661,NaN,NaN,NaN,0.016,,,,,,,,,,,,,,,
0.183,0.039,0.145,NaN,NaN,0.057,0.065,NaN,0.068,NaN,0.911,0.48,0.615,0.235,1.183,0.951,0.513,NaN,0.603,0.997,0.485,0.561,0.174,NaN,NaN,0.032,0.075,0.073,0.002,NaN,0.073,0.005,NaN,NaN,0.159,NaN,,,,,,,,,,,,,,,
0.314,0.15,0.143,0.768,NaN,0.16,0.478,0.241,0.287,0.615,0.104,1.23,0.003,0.11,0.536,0.437,0.326,0.277,NaN,0.474,NaN,0.561,0.472,0.335,0.049,NaN,0.006,0.707,0.025,0.558,0.397,0.576,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
NaN,0.217,0.062,0.566,NaN,0.169,0.01,0.494,0.462,1.066,0.156,0.035,0.017,NaN,0.893,0.821,0.569,NaN,1.281,0.159,1.142,0.247,0.081,NaN,0.045,0.066,0.023,0.025,0.038,0.182,0.015,0.199,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
0.67,NaN,NaN,1.157,0.007,0.159,NaN,0.405,0.227,0.47,0.978,0.295,0.007,1,NaN,0.604,NaN,NaN,NaN,NaN,1.23,NaN,0.425,0.287,0.227,0.219,0.009,0.285,0.156,0.558,0.166,0.066,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
0.986,0.375,NaN,0.013,0.013,0.579,NaN,NaN,0.071,0.847,1.205,0.725,0.858,0.462,0.805,0.926,NaN,NaN,NaN,NaN,1.284,0.8,0.048,0.343,0.304,0.084,0.195,0.709,0.791,0.678,0.092,0.798,0.038,0.277,NaN,0.724,,,,,,,,,,,,,,,
0.64,NaN,NaN,0.534,0.07,0.348,0.395,0.305,0.542,0.002,0.552,0.955,0.052,1.019,NaN,1.257,NaN,NaN,NaN,NaN,1.063,0.007,0.294,0.412,0.033,0.562,0.174,0.092,0.189,0.03,0.229,0.258,0.003,0.352,0.766,NaN,,,,,,,,,,,,,,,
NaN,0.161,0.981,0.6,0.264,0.192,0.543,0.324,0.718,0.64,1.019,0.435,0.905,0.392,0.775,1.16,NaN,NaN,NaN,NaN,1.195,NaN,0.181,0.163,0.005,0.056,0.045,0.103,0.035,0.723,0.461,0.038,0.575,0.491,0.933,NaN,,,,,,,,,,,,,,,
NaN,NaN,NaN,0.783,NaN,NaN,0.163,0.217,0.103,1.071,0.444,NaN,NaN,0.56,0.225,NaN,0.098,NaN,NaN,NaN,0.467,NaN,0.139,NaN,0.227,0.383,0.058,0.239,0.086,0.489,0.251,1.042,0.104,1.322,0.395,0.084,,,,,,,,,,,,,,,
0.168,0.579,0.528,NaN,0.014,0.201,0.42,0.878,0.51,0.3,0.418,0.429,NaN,0.255,0.019,0.414,0.173,NaN,NaN,NaN,1.049,0.005,0.364,0.319,0.076,0.703,0.014,0.145,0.216,0.24,0.497,0.55,0.003,0.159,0.062,0.141,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.124,0.444,0.87,0.953,0.002,0.601,0.877,0.885,1.361,1.053,0.464,1.089,0.925,1.074,0.761,1.173,0.076,1.02,0.316,1.037,0.668,0.499,0.541,1.006,1.127,0.792,0.259,0.892,1.08,0.987,0.622,1.068,NaN,NaN,NaN,NaN,0.759,0.911,1.04,1.142,0.44,0.736,0.983,0.777,0.693,0.709,0.805,1.098,0.643,1.018,0.785
0.265,0.332,0.546,0.299,NaN,0.023,0.385,0.305,0.568,0.095,0.863,0.269,0.902,0.948,1.001,1.177,1.064,0.597,0.508,0.729,0.726,0.814,0.337,0.011,NaN,NaN,0.005,NaN,0.005,NaN,NaN,0.384,0.004,NaN,0.012,0.006,0.784,0.812,0.635,0.622,0.581,0.652,0.589,0.634,1.099,0.831,0.874,0.929,1.14,1.121,0.676
NaN,0.318,0.927,NaN,NaN,NaN,1.059,0.772,0.618,0.507,0.79,0.966,0.901,1.025,1.01,1.091,0.904,0.838,0.471,0.978,0.833,0.757,0.175,0.644,0.075,0.149,0.258,0.174,NaN,0.754,0.332,0.241,0.011,NaN,NaN,NaN,0.929,0.589,1.01,0.652,0.72,0.549,0.936,1.103,0.602,0.608,1.1,0.777,1,1.006,0.57
0.873,0.19,0.873,0.777,0.393,0.505,1.27,0.525,NaN,NaN,0.429,0.836,0.721,0.94,0.835,1.192,0.913,0.836,0.572,0.908,1.071,0.88,0.224,0.909,0.454,0.285,0.17,0.309,0.417,NaN,NaN,0.203,0.005,0.034,0.939,NaN,0.603,0.822,1.033,0.594,0.752,0.829,0.673,0.985,0.768,0.967,0.776,0.828,0.68,0.951,0.87
NaN,NaN,1.235,0.925,0.05,NaN,NaN,0.949,0.875,0.224,0.901,NaN,0.009,0.362,1.035,0.734,NaN,0.428,NaN,0.217,0.956,1.042,NaN,0.709,NaN,0.948,NaN,NaN,NaN,0.665,NaN,NaN,NaN,NaN,NaN,0.748,0.786,0.808,0.651,0.767,0.994,1.073,0.586,0.722,0.84,0.885,0.766,0.649,0.951,0.845,0.615
0.373,0.189,0.146,0.257,0.003,0.031,0.006,NaN,NaN,1.072,0.956,0.654,0.464,0.058,0.548,0.378,0.946,0.715,1.105,0.193,0.958,0.895,NaN,0.001,0.194,1.036,0.001,0.305,0.002,NaN,NaN,NaN,NaN,NaN,1.068,NaN,0.508,0.867,0.828,0.932,0.911,0.927,0.896,0.623,1.048,0.815,0.995,0.685,0.885,0.591,0.993
0.257,0.359,0.04,0.706,0.433,0.117,1.122,0.786,1.224,1.229,1.018,0.835,0.934,0.905,1.084,0.664,1.374,1.052,0.869,0.887,1.121,0.866,0.664,1.135,NaN,NaN,0.214,0.422,0.001,0.958,0.09,1.016,NaN,0.18,NaN,0.006,0.783,1.043,1.085,0.878,0.641,0.799,0.743,1.051,0.951,0.781,1.121,0.957,0.508,0.591,0.631
0.722,0.038,NaN,0.806,0.507,0.721,NaN,1.064,0.609,1.005,0.228,1.216,0.403,NaN,0.076,NaN,1.179,1.285,1.283,1.244,1.212,1.324,NaN,0.204,0.145,0.293,0.064,0.698,0.266,0.507,0.721,NaN,NaN,NaN,NaN,NaN,0.982,1.126,0.773,0.907,0.66,0.979,0.866,1.117,0.847,1.127,1.044,0.705,0.81,0.673,0.736
0.332,0.27,NaN,0.829,NaN,0.176,1.215,0.675,0.649,0.705,0.994,0.547,0.912,0.492,0.735,0.644,1.067,0.739,0.781,0.09,1.106,0.061,0.031,0.263,0.41,0.679,0.308,0.882,0.605,0.948,1.13,0.735,NaN,NaN,0.818,1.137,1.099,0.6,0.619,0.432,0.64,0.64,0.778,0.585,0.839,1.014,0.456,1.047,0.934,1.059,0.735
0.962,0.362,NaN,1.083,0.715,0.754,0.981,0.748,0.773,1.007,0.916,0.011,0.455,0.357,0.716,NaN,0.08,0.444,0.507,0.617,0.38,1.022,1.143,NaN,0.249,0.222,0.486,1.07,NaN,0.639,1.095,0.747,0.008,NaN,NaN,0.446,0.818,0.697,1.084,0.717,0.806,1.102,0.704,0.614,1.03,0.653,1.018,1.08,0.623,0.614,0.694
NaN,0.301,0.51,0.713,0.011,0.965,0.601,0.731,0.654,1.032,0.712,0.727,0.963,0.975,0.752,0.93,0.336,0.477,NaN,1.058,0.532,0.003,0.849,NaN,0.743,1.028,0.849,0.881,0.266,1.022,0.48,0.823,0.001,NaN,NaN,0.076,0.559,0.619,0.903,1.004,1.079,0.92,1.069,0.541,0.936,0.883,0.778,1.045,0.631,1.11,0.521
0.009,0.002,0.174,0.002,NaN,NaN,0.009,0.038,0.032,0.003,0.009,0.025,0.169,0.004,0.047,0.005,NaN,NaN,0.028,NaN,1.244,0.004,0.047,NaN,NaN,0.319,NaN,0.008,0.004,0.016,0.003,0.023,0.04,0.005,0.016,NaN,0.785,0.932,0.895,0.676,0.655,0.982,0.953,0.836,1.117,0.764,0.693,0.606,0.846,0.744,0.979
0.204,0.097,0.23,0.83,0.001,NaN,0.722,0.749,0.011,0.749,0.667,0.601,0.824,NaN,0.835,0.712,0.536,NaN,0.022,0.109,0.829,NaN,0.651,0.001,0.082,0.151,0.067,0.559,0,NaN,0.002,0.486,0.453,NaN,0.137,0.974,0.857,0.957,0.631,0.783,0.765,1.1,0.581,0.746,1.052,1.099,0.828,0.743,0.985,0.737,0.64
1.026,0.621,0.565,0.983,NaN,0.373,0.83,0.592,0.866,0.862,1.172,0.351,0.849,0.235,0.785,0.52,1.139,0.812,0.519,0.497,0.484,NaN,0.42,0.169,0.008,0.817,0.464,0.536,0,0.724,0.001,NaN,0,NaN,0.381,0.041,0.597,0.486,0.597,0.866,0.591,0.982,0.622,0.9,0.589,0.762,0.505,0.939,0.668,0.573,0.909
0.987,0.402,0.874,0.589,NaN,0.58,1.281,1.048,0.634,1.128,1.077,0.589,0.738,1.08,0.698,1.23,NaN,0.887,0.204,NaN,0.9,0.002,1.169,1.144,0.6,0.765,0.632,0.683,0.515,0.96,1.351,0.704,NaN,NaN,NaN,0.046,1.075,0.736,0.913,1.069,0.556,0.622,0.839,0.762,1.004,0.507,0.781,0.798,0.831,0.967,0.887
