1.181,0.347,0.786,1.122,0.003,0.393,0.677,0.435,0.836,0.719,0.418,1.015,0.949,0.684,1.047,0.222,0.032,0.616,0.538,0.841,0.384,0.358,0.536,1.108,0.429,0.742,0.073,0.233,0.659,0.329,0.216,0.702,NaN,NaN,NaN,NaN,0.946,0.848,1.073,0.722,1.002,1,0.995,0.92,0.906,0.77,0.593,0.735,0.432,0.771,0.676
NaN,0.249,1.102,NaN,0.003,0.021,1.159,0.227,1.264,0.625,1.075,0.738,0.853,0.374,0.083,1.211,0.016,1.045,NaN,0.483,NaN,NaN,0.307,0.463,NaN,0.619,0.041,0.591,NaN,0.358,0.983,NaN,0.285,0.602,NaN,0.016,,,,,,,,,,,,,,,
0.962,0.396,0.867,0.8,NaN,0.327,0.901,0.532,0.931,0.972,0.577,0.325,0.693,0.57,0.801,0.888,0.58,NaN,1.179,0.566,0.591,0.424,0.078,NaN,0.023,0.578,0.232,1.261,0.544,0.379,0.709,0.78,NaN,0.916,NaN,0.994,,,,,,,,,,,,,,,
0.888,0.793,0.578,1.094,NaN,0.192,0.728,0.519,0.019,0.294,0.65,0.782,0.409,0.096,0.704,1.077,0.903,1.026,0.597,0.081,0.755,NaN,0.013,0.017,0.428,0.206,0.014,0.003,0,NaN,NaN,0.99,NaN,0.004,0.023,0.72,,,,,,,,,,,,,,,
0.933,0.677,0.459,0.627,0.394,0.471,0.172,0.416,0.528,0.78,0.999,0.671,1.017,0.602,0.813,0.117,NaN,0.922,0.341,NaN,0.506,NaN,0.123,NaN,0.307,0.799,0.309,0.199,0.004,0.541,0.008,1.222,NaN,NaN,0.574,NaN,,,,,,,,,,,,,,,
0.93,0.556,1.081,0.903,NaN,0.379,0.684,1.326,0.985,NaN,0.137,0.952,NaN,0.021,0.053,1.102,1.067,NaN,NaN,1.077,NaN,NaN,0.255,0.045,0.063,0.736,0.006,0.791,0.696,0.88,0.024,0.76,NaN,0.507,1.339,NaN,,,,,,,,,,,,,,,
1.003,0.822,NaN,0.736,NaN,0.705,NaN,0.717,0.806,1.01,0.986,0.01,NaN,0.042,0.783,0.685,0.86,NaN,NaN,0.806,0.594,0.875,0.695,NaN,NaN,0.127,0.229,0.131,0.018,0.871,1.179,NaN,NaN,NaN,NaN,0.368,,,,,,,,,,,,,,,
0.992,0.173,0.418,0.853,NaN,0.27,NaN,0.793,NaN,0.886,1.073,0.497,0.709,NaN,0.972,0.832,0.022,NaN,0.479,0.027,0.57,0.617,0.243,0,0.04,0.874,0,0.157,0,0.069,NaN,0.011,0.009,NaN,NaN,NaN,,,,,,,,,,,,,,,
0.901,0.283,1.156,0.57,NaN,0.301,0.288,0.603,0.261,NaN,0.118,0.328,0.035,0.069,0.478,0.47,0.472,0.473,0.058,NaN,0.676,0.013,0.321,NaN,NaN,NaN,0.01,0.409,0.049,0.14,0.32,1.101,NaN,0.516,NaN,NaN,,,,,,,,,,,,,,,
0.486,0.239,0.701,0.385,NaN,0.068,0.862,0.343,0.347,0.802,0.675,0.503,0.002,0.657,0.707,0.672,0.252,0.477,0.566,0.185,0.528,NaN,NaN,0.255,0.165,0.181,0.459,0.469,0.25,0.856,0.508,0.429,NaN,0.265,NaN,NaN,,,,,,,,,,,,,,,
0.403,NaN,1.073,0.304,NaN,NaN,0.131,0.379,0.555,0.138,0.117,0.396,0.339,0.505,0.475,0.675,0.689,NaN,0.366,0.098,0.311,0.148,0.339,0.37,0.078,0.238,NaN,0.275,0.199,0.405,0.008,0.317,0,0.009,NaN,0.355,,,,,,,,,,,,,,,
0.337,0.331,0.18,0.791,0.013,0.2,0.376,0.801,NaN,0.418,0.139,0.598,0.32,0.531,0.717,0.501,0.96,0.896,0.569,0.074,0.319,0.004,0.474,0.166,0.443,0.433,0.032,0.08,0.052,0.737,0.096,0.899,0,NaN,0.939,0.672,,,,,,,,,,,,,,,
0.43,0.012,0.509,0.641,0.031,0.988,0.379,NaN,0.937,0.36,0.94,1.254,0.505,NaN,1,0.982,NaN,1.125,0.421,NaN,0.548,0.008,0.825,NaN,0.976,0.135,0.191,0.515,0.123,0.704,0.131,0.997,NaN,NaN,NaN,0.15,,,,,,,,,,,,,,,
0.255,0.015,0.121,NaN,NaN,0.253,0.169,NaN,0.239,NaN,1.169,1.036,0.695,0.174,0.741,1.23,1.042,NaN,0.594,0.923,0.853,0.754,0.862,NaN,NaN,0.477,0.329,1.173,0.002,NaN,0.225,0.015,NaN,NaN,0.552,NaN,,,,,,,,,,,,,,,
0.082,0.118,0.234,0.732,NaN,0.396,0.787,0.512,0.526,0.371,0.19,0.72,0.1,0.082,0.583,1.103,0.852,0.757,NaN,0.527,NaN,0.988,0.464,0.845,0.031,NaN,0.093,0.128,0.328,0.828,0.553,0.757,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
NaN,0.257,0.307,0.891,NaN,0.463,0.266,0.691,0.435,0.974,0.72,0.155,0.544,NaN,1.091,1.092,0.523,NaN,1.325,0.394,1.156,0.367,0.578,NaN,0.512,0.194,0.495,0.31,0.52,0.357,0.106,0.895,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
0.333,NaN,NaN,0.773,0.005,0.179,NaN,0.333,0.326,0.601,0.938,0.378,0.126,0.703,NaN,0.793,NaN,NaN,NaN,NaN,1.225,NaN,0.482,0.385,0.51,0.684,0.022,0.755,0.221,1.007,0.551,0.798,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
0.48,0.391,NaN,0.043,0.005,0.298,NaN,NaN,0.252,0.879,1.006,0.988,0.963,0.658,0.892,0.49,NaN,NaN,NaN,NaN,0.875,0.785,0.485,0.265,0.53,0.362,0.992,1.098,0.929,0.985,0.745,1.151,0.142,0.771,NaN,0.97,,,,,,,,,,,,,,,
0.13,NaN,NaN,0.794,0.02,0.214,0.393,0.262,0.823,0.006,0.796,0.994,0.77,1.034,NaN,1.323,NaN,NaN,NaN,NaN,1.11,0.054,0.886,0.43,0.322,0.549,0.567,0.106,0.22,0.117,0.474,0.465,0,0.998,0.797,NaN,,,,,,,,,,,,,,,
NaN,0.177,0.827,0.932,0.046,0.274,0.801,0.463,0.445,0.386,1.039,0.483,0.897,0.68,0.739,0.905,NaN,NaN,NaN,NaN,1.261,NaN,0.145,0.51,0.007,0.603,0.424,0.337,0.438,0.923,0.76,0.724,0.469,1.171,1.018,NaN,,,,,,,,,,,,,,,
NaN,NaN,NaN,0.619,NaN,NaN,0.118,0.272,0.119,0.713,0.24,NaN,NaN,0.476,0.187,NaN,0.134,NaN,NaN,NaN,0.219,NaN,0.274,NaN,0.663,0.416,0.073,0.348,0.124,0.509,0.161,0.806,0.109,0.97,0.415,0.077,,,,,,,,,,,,,,,
0.319,0.735,0.961,NaN,0.008,0.401,0.472,0.919,0.591,0.219,0.481,0.146,NaN,0.435,0.065,0.286,0.03,NaN,NaN,NaN,1.125,0.025,0.431,0.828,0.334,0.994,0.527,0.333,0.834,0.271,0.838,0.852,0.003,0.027,0.068,0.226,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.146,0.544,0.828,1.122,0.003,0.455,0.497,0.444,0.73,0.55,0.429,0.416,0.777,0.535,1.085,0.661,0.094,0.893,0.454,0.697,0.307,0.982,0.657,0.524,0.729,0.194,0.13,0.148,0.507,0.51,0.344,0.323,NaN,NaN,NaN,NaN,0.804,0.7,0.957,0.752,0.839,0.802,1,0.965,1.036,0.745,0.715,0.734,0.845,1,0.965
0.667,0.59,0.602,0.438,NaN,0.053,0.41,0.183,0.35,0.287,0.81,0.116,1.057,0.734,0.842,0.982,0.826,0.653,0.858,0.562,1.034,0.837,0.342,0.013,NaN,NaN,0.005,NaN,0.019,NaN,NaN,0.519,0.021,NaN,0.004,0.119,0.619,1.009,1.047,1.141,0.955,0.763,0.683,0.946,0.675,0.948,0.947,0.615,0.791,1.021,1.075
NaN,0.669,1.019,NaN,NaN,NaN,0.965,0.741,0.65,0.555,0.789,0.791,0.716,1.039,1.095,0.906,0.893,0.903,0.49,0.814,0.518,0.724,0.773,0.547,0.049,0.123,0.791,0.072,NaN,0.655,0.362,0.116,0.019,NaN,NaN,NaN,1.087,0.885,0.66,0.612,0.58,1.001,0.791,0.699,0.771,1.088,0.949,1.047,0.856,0.634,1.082
1.068,0.157,0.587,1.017,0.617,0.339,0.749,0.159,NaN,NaN,0.261,0.434,0.505,0.94,0.939,1.048,0.724,0.355,0.671,0.84,0.987,0.998,0.688,1.075,0.162,0.185,0.206,0.281,0.049,NaN,NaN,0.175,0.001,0.019,0.689,NaN,0.661,0.741,0.619,1.053,1.046,0.92,0.893,0.99,1.114,0.631,1.084,1.098,0.791,0.66,0.943
NaN,NaN,1.19,0.813,0.014,NaN,NaN,0.916,0.599,0.21,0.62,NaN,0.021,0.646,0.949,0.664,NaN,0.254,NaN,0.366,0.978,0.986,NaN,0.345,NaN,0.167,NaN,NaN,NaN,0.266,NaN,NaN,NaN,NaN,NaN,0.6,1.088,1.06,0.771,0.924,1.117,0.595,0.965,0.911,0.885,0.735,0.726,0.702,0.778,0.512,0.924
0.687,0.441,0.226,0.505,0.251,0.023,0.047,NaN,NaN,0.611,0.872,0.552,0.988,0.081,0.386,0.855,0.946,0.609,0.835,0.071,0.977,1.11,NaN,0.008,0.081,0.95,0.002,0.448,0.005,NaN,NaN,NaN,NaN,NaN,0.988,NaN,0.902,0.739,0.662,0.685,0.673,1.085,0.868,0.785,1.074,1.053,0.736,0.948,1.002,0.6,1.11
1.017,0.421,0.049,0.893,0.516,0.194,1.169,0.828,1.16,0.956,1.038,1.04,0.535,0.644,1.107,0.951,1.073,0.87,0.69,0.608,0.463,1.221,0.654,1.116,NaN,NaN,0.274,0.61,0.001,0.936,0.006,0.831,NaN,0.731,NaN,0.001,1.117,0.693,0.993,1.007,1.021,0.507,0.903,0.988,0.506,0.55,1.095,1.074,0.835,0.679,1.041
0.975,0.228,NaN,0.781,0.758,0.424,NaN,0.85,0.529,0.621,0.246,0.715,0.533,NaN,0.416,NaN,0.943,1.056,1.073,0.867,0.888,1.046,NaN,0.622,0.576,0.698,0.003,0.913,0.521,0.488,0.673,NaN,NaN,NaN,NaN,NaN,1.03,0.823,0.969,1.074,0.99,0.765,0.634,0.935,0.58,0.759,0.982,0.977,0.913,0.595,0.938
1.041,0.478,NaN,0.975,NaN,0.375,0.825,0.293,0.625,0.483,0.347,0.402,0.379,0.672,0.875,0.7,0.755,0.76,0.629,0.182,0.983,0.391,0.436,0.444,0.77,0.634,0.623,0.486,0.774,0.454,0.211,0.155,NaN,NaN,0.472,0.567,0.783,1.012,0.897,0.684,0.827,0.572,1.045,0.622,0.959,0.99,1.14,0.42,0.937,0.831,0.44
0.877,0.492,NaN,0.977,0.978,0.807,0.995,1.313,0.813,0.605,0.444,0.064,0.697,0.348,0.82,NaN,0.438,0.457,0.538,0.824,0.552,1.106,0.165,NaN,0.017,0.218,0.29,0.119,NaN,0.255,0.39,0.106,0.034,NaN,NaN,0.517,0.898,1.042,0.669,1.114,0.506,0.597,1.009,1.099,0.92,0.68,0.854,0.723,0.739,0.574,0.92
NaN,0.529,0.659,1.071,0.402,0.758,0.786,1.014,0.893,0.887,0.905,1.078,1.044,1.107,1.104,1.134,0.838,0.701,NaN,1.155,0.9,0.21,0.602,NaN,0.684,0.935,0.448,0.541,0.24,0.449,0.638,0.758,0.002,NaN,NaN,0.667,1.036,0.661,0.635,0.615,0.789,0.969,1.043,0.84,0.983,1.101,0.846,0.687,0.971,0.797,0.948
0.065,0.01,0.135,0.012,NaN,NaN,0.037,0.167,0.128,0.027,0.016,0.075,0.124,0.004,0.026,0.014,NaN,NaN,0.076,NaN,1.236,0.013,0.022,NaN,NaN,0.171,NaN,0.023,0.006,0.019,0.002,0.008,0.023,0.02,0.019,NaN,0.709,0.64,0.788,0.922,0.921,0.731,0.802,0.674,0.995,0.916,0.752,0.797,0.831,0.959,0.659
1.076,0.372,0.691,1.091,0.005,NaN,0.952,0.786,0.065,0.919,0.858,0.977,1.018,NaN,0.946,1.104,0.734,NaN,0.026,0.523,1.004,NaN,0.588,0.005,0.454,0.39,0.095,0.865,0.001,NaN,0.081,0.501,0.4,NaN,0.107,1.031,0.953,0.993,0.597,0.83,0.733,0.821,1.054,0.584,0.739,1.108,0.959,0.678,0.761,0.676,0.915
1.183,0.791,0.646,0.99,NaN,0.323,1.064,1.108,0.917,0.665,0.401,0.604,0.899,0.327,1.003,0.788,1.022,0.749,0.78,1.17,1.208,NaN,0.338,0.106,0.327,0.494,0.093,0.298,0.001,0.115,0.001,NaN,0.34,NaN,0.435,0.166,0.456,0.865,0.911,0.921,0.781,0.905,0.625,0.791,1.031,0.647,0.998,0.809,0.783,0.828,0.748
1.248,0.477,0.859,0.551,NaN,0.431,0.723,0.801,0.568,0.236,0.924,0.754,0.957,0.961,0.817,0.559,NaN,0.821,0.636,NaN,0.314,0.031,0.9,0.743,0.005,0.117,0.119,0.354,0.043,0.419,0.712,1.245,NaN,NaN,NaN,0.067,0.729,0.702,1.008,0.878,0.812,1.087,0.953,0.881,0.993,1.014,1.113,0.7,0.996,0.755,1.042
NaN,0.584,0.904,NaN,0.008,0.046,0.75,0.194,0.922,0.392,0.575,0.84,0.951,0.282,0.227,0.858,0.077,0.983,NaN,0.527,NaN,NaN,0.069,0.169,NaN,0.681,0.007,0.348,NaN,0.21,0.153,NaN,0.136,0.098,NaN,0.002,,,,,,,,,,,,,,,
1.178,0.579,0.948,1.122,NaN,0.574,0.887,1.024,1.143,1.049,0.537,0.775,0.667,0.314,0.821,1.087,1.024,NaN,0.986,0.527,0.347,0.533,0.213,NaN,0.12,0.118,0.541,0.653,0.073,0.276,0.382,0.307,NaN,0.558,NaN,0.294,,,,,,,,,,,,,,,
1.097,0.804,0.471,1.261,NaN,0.268,0.818,0.801,0.159,1.022,0.605,0.877,0.634,0.115,1.031,0.98,0.494,0.427,0.152,0.662,0.826,NaN,0.09,0.041,0.226,0.094,0.058,0.041,0.002,NaN,NaN,0.72,NaN,0.135,0.12,0.701,,,,,,,,,,,,,,,
0.957,0.275,0.506,0.629,0.514,0.732,0.458,0.681,0.499,0.534,0.664,0.663,0.688,0.646,0.676,0.032,NaN,0.789,0.668,NaN,0.764,NaN,0.355,NaN,0.109,0.258,0.049,0.273,0.095,0.139,0.008,0.773,NaN,NaN,0.722,NaN,,,,,,,,,,,,,,,
0.508,0.625,0.833,0.998,NaN,0.447,1.153,1.171,0.512,NaN,0.236,1.102,NaN,0.128,0.255,0.714,1.052,NaN,NaN,1.149,NaN,NaN,0.33,0.157,0.075,1.016,0.051,0.451,0.388,0.432,0.044,1.112,NaN,0.564,1.361,NaN,,,,,,,,,,,,,,,
0.951,0.675,NaN,0.715,NaN,0.595,NaN,1.028,0.727,0.958,0.974,0.055,NaN,0.153,0.206,0.445,0.886,NaN,NaN,0.6,0.415,1.041,0.115,NaN,NaN,0.105,0.114,0.03,0.02,0.412,0.613,NaN,NaN,NaN,NaN,0.391,,,,,,,,,,,,,,,
1.129,0.359,0.461,0.816,NaN,0.336,NaN,0.816,NaN,0.818,0.913,0.548,0.746,NaN,1.004,0.887,0.092,NaN,0.502,0.01,0.457,0.839,0.634,0.002,0.012,0.565,0.002,0.674,0.002,0.385,NaN,0.037,0.006,NaN,NaN,NaN,,,,,,,,,,,,,,,
0.961,0.417,0.767,0.572,NaN,0.783,0.404,0.681,0.539,NaN,0.242,0.367,0.012,0.142,0.63,0.72,0.651,0.235,0.134,NaN,0.982,0.649,0.716,NaN,NaN,NaN,0.02,0.252,0.036,0.153,0.159,0.302,NaN,0.141,NaN,NaN,,,,,,,,,,,,,,,
0.822,0.271,0.544,0.993,NaN,0.356,1.074,0.958,0.798,1.03,0.786,0.902,0.065,0.661,0.647,0.838,0.915,0.463,0.71,0.406,0.835,NaN,NaN,0.41,0.39,0.402,0.531,0.662,0.176,0.293,0.236,0.552,NaN,0.126,NaN,NaN,,,,,,,,,,,,,,,
0.463,NaN,0.546,0.267,NaN,NaN,0.111,0.32,0.337,0.438,0.041,0.176,0.489,0.267,0.44,0.599,0.386,NaN,0.248,0.385,0.229,0.386,0.447,0.391,0.453,0.261,NaN,0.534,0.303,0.543,0.029,0.826,0.002,0.26,NaN,0.45,,,,,,,,,,,,,,,
0.4,0.474,0.231,1.007,0.002,0.689,0.39,0.718,NaN,0.329,0.027,0.406,0.397,0.639,0.235,0.97,0.848,0.629,0.511,0.197,0.587,0.006,0.464,0.045,0.838,0.67,0.067,0.222,0.468,0.699,0.188,0.352,0.01,NaN,1.165,0.975,,,,,,,,,,,,,,,
0.679,0.003,0.809,0.372,0.004,0.905,0.359,NaN,0.903,0.356,0.442,0.827,0.883,NaN,0.698,0.662,NaN,0.795,0.445,NaN,0.181,0.002,1.092,NaN,0.712,0.069,0.092,0.064,0.227,0.55,0.046,0.226,NaN,NaN,NaN,0.183,,,,,,,,,,,,,,,
0.52,0.038,0.466,NaN,NaN,0.114,0.079,NaN,0.39,NaN,0.83,0.617,0.62,0.151,0.89,0.621,0.843,NaN,0.59,0.435,0.778,0.683,0.415,NaN,NaN,0.047,0.102,0.144,0.002,NaN,0.672,0.008,NaN,NaN,0.424,NaN,,,,,,,,,,,,,,,
0.389,0.334,0.568,0.529,NaN,0.113,0.25,0.27,0.099,0.301,0.565,1.046,0.158,0.075,0.194,0.342,0.668,0.765,NaN,0.309,NaN,0.721,0.293,0.288,0.015,NaN,0.066,0.285,0.549,0.187,0.203,0.422,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
NaN,0.725,0.288,0.952,NaN,0.057,0.287,0.507,0.324,0.208,0.571,0.286,0.636,NaN,0.467,0.83,0.445,NaN,1.229,0.368,0.875,0.457,0.526,NaN,0.224,0.03,0.123,0.047,0.17,0.122,0.066,0.374,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
0.828,NaN,NaN,0.873,0.005,0.272,NaN,0.228,0.135,0.021,0.473,0.28,0.042,0.335,NaN,0.413,NaN,NaN,NaN,NaN,0.738,NaN,0.192,0.651,0.188,0.52,0.012,0.196,0.041,0.639,0.174,0.165,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
0.731,0.44,NaN,0.166,0.002,0.373,NaN,NaN,0.077,0.2,0.657,0.6,0.684,0.359,0.703,0.266,NaN,NaN,NaN,NaN,0.973,0.683,0.376,0.129,0.223,0.341,0.792,0.727,0.856,0.471,0.345,0.666,0.106,0.327,NaN,0.807,,,,,,,,,,,,,,,
0.943,NaN,NaN,1.124,0.096,0.469,0.832,0.595,0.64,0.001,0.626,0.774,0.878,0.789,NaN,0.91,NaN,NaN,NaN,NaN,0.821,0.073,0.967,0.497,0.236,1.257,0.639,0.079,0.163,0.084,0.402,0.455,0.002,0.603,0.998,NaN,,,,,,,,,,,,,,,
NaN,0.503,1.047,0.803,0.339,0.39,0.22,0.553,0.268,0.309,0.606,0.428,0.707,0.208,0.526,0.918,NaN,NaN,NaN,NaN,1.025,NaN,0.369,0.627,0.003,0.76,0.504,0.83,0.226,0.498,0.456,0.194,0.615,0.55,0.545,NaN,,,,,,,,,,,,,,,
NaN,NaN,NaN,0.648,NaN,NaN,0.04,0.151,0.09,0.156,0.412,NaN,NaN,0.326,0.092,NaN,0.108,NaN,NaN,NaN,0.269,NaN,0.306,NaN,0.394,0.329,0.116,0.149,0.058,0.442,0.255,0.336,0.043,0.587,0.09,0.045,,,,,,,,,,,,,,,
0.011,0.569,0.85,NaN,0.005,0.106,0.234,0.477,0.453,0.274,0.449,0.225,NaN,0.385,0.217,0.495,0.202,NaN,NaN,NaN,1.143,0.101,0.548,0.632,0.258,0.622,0.038,0.146,0.222,0.314,0.314,0.411,0.005,0.048,0.134,0.475,,,,,,,,,,,,,,,