Gene_X,Gene_Y,P-value (exp_vs_XY),P-value adj (exp_vs_XY),P-value (exp_vs_YX),P-value adj (exp_vs_YX),P-value (actual_XY_vs_YX),P-value adj (actual_XY_vs_YX),P-value (exp_vs_average_XY_YX),P-value adj (exp_vs_average_XY_YX),Significant
C2_10540W_A,GCN4,0.007875629236338059,0.05734446626459935,0.5140651134270395,0.665177660505867,0.04568947420150791,0.1391072681048268,0.5286304971039897,0.6819562257012507,0.0
C2_10540W_A,RCK2,0.0017045586180166022,0.020941720164203967,,,,,0.0017045586180166022,0.03279423759947843,0.0
C2_10540W_A,EFH1,0.17677862990101556,0.3491894535624381,0.9318539217841614,0.95442635020009,0.23563617097582173,0.38389059521477625,0.5469634966882737,0.6962712398053386,0.0
C2_10540W_A,SSN3,0.038818001953619084,0.13813854488322377,0.21893646682194662,0.3935842590577743,0.384150348092876,0.5251845667983025,0.03866849417735668,0.18290811531511575,0.0
C2_10540W_A,HOG1,0.5902941632807863,0.7616248650554873,0.0117113781891872,0.07765170459379318,0.023260081207268326,0.08433760656516462,0.46411334291331185,0.6212281688237574,0.0
C2_10540W_A,FGR15,0.005024402523358247,0.043942232238184,0.7176344010572915,0.8304810882014355,0.005313270719834152,0.037772524571911874,0.1852687793282247,0.402993403210299,0.0
C2_10540W_A,SSK1,0.33981608843408095,0.5281478964818849,,,,,0.33981608843408095,0.5282480714466438,0.0
C2_10540W_A,C1_12120W_A,0.302089942404932,0.49859115158666995,0.7265172154536246,0.8341724891752069,0.1060911861356197,0.22645940949555815,0.6009606457584316,0.7385000925196397,0.0
C2_10540W_A,TPK1,0.9421075720144005,0.966456276658908,0.38996828217544766,0.549925332049808,0.18556110006522478,0.321227825508633,0.5711833434471155,0.7121867629591649,0.0
C2_10540W_A,PTC1,0.7804975935386178,0.8850478072024419,0.1942017329914546,0.3718252692641265,0.1471203406853356,0.2778939768500784,0.4717329241674595,0.626175551901572,0.0
C2_10540W_A,MSN4,0.11925069012143867,0.2710720533156932,0.5618211671441794,0.7094310180292452,0.06123544257740285,0.16622820379794295,0.1594744141268431,0.369831715251356,0.0
C2_10540W_A,TPS2,0.018299209810351314,0.08948912685635939,0.006475814605709741,0.05980605253508407,0.15853024908722527,0.29516822568145273,0.007257789564851703,0.07801527238519035,0.0
C2_10540W_A,PDE2,0.0012707214075098215,0.018734064179287656,,,,,0.0012707214075098215,0.0315562482864939,0.0
C2_10540W_A,HSP30,0.869077274386724,0.9284552248106617,0.5509153144512011,0.7013003056932857,0.2736293310087329,0.4228816933771326,0.5663784973339564,0.7091629924601639,0.0
C2_10540W_A,YAK1,0.2615626826807113,0.4544321355664883,0.20062617840851713,0.3810279436710144,0.4352907931660524,0.5699895762037241,0.12700922887019836,0.3200295160963302,0.0
C2_10540W_A,TYE7,0.34335486390734243,0.5310316865110485,0.13782644107637113,0.3062087440894849,0.5008580478475653,0.6192115553317725,0.14029161002001153,0.34331985135689363,0.0
C2_10540W_A,CAT1,0.6672172832980006,0.8197240909089721,0.12705530180238842,0.29625270865804426,0.0012835472788280825,0.017807265610520574,0.48973516509028725,0.6414992492171675,0.0
C3_00570C_A,TPK2,0.4716021996532983,0.6437744312727565,0.03631118432105829,0.1461757932924654,0.29503860963625456,0.44214941754848897,0.12560068412706582,0.31854471378609034,0.0
C3_00570C_A,RCK2,0.46430034591407876,0.6436215050104136,0.08129024011696856,0.2405774014125441,0.06500059974240636,0.1727925713731269,0.11556114467456244,0.3082721291302047,0.0
C3_00570C_A,EFH1,0.000741970129942053,0.016137106485927873,,,,,0.000741970129942053,0.023786665810944872,0.0
C3_00570C_A,SSN3,0.019127913649035398,0.09055049030185565,0.11983282786873185,0.2854626863670085,0.01832245105844244,0.07462581629011451,0.8890452159210556,0.9312318957626522,0.0
C3_00570C_A,FGR15,0.003532762024070239,0.03505586931577391,,,,,0.003532762024070239,0.05135429674014299,0.0
C3_00570C_A,SSK1,0.0006364747299314609,0.016137106485927873,0.5127305460213193,0.665177660505867,7.227210268787734e-05,0.0033139917422780963,0.12871319817079613,0.3223238071840105,0.0
C3_00570C_A,TPK1,0.26822448833162316,0.4598134085684968,6.681285115010562e-05,0.005244808815283291,0.09900707640005645,0.21923315489956138,0.04473901770246184,0.19183060827818169,0.0
C3_00570C_A,PTC1,0.9272773144429586,0.9588679243538408,0.3474105902293925,0.5081689068262233,0.3264141791677213,0.46579541625758775,0.4945123420235119,0.6450565988856717,0.0
C3_00570C_A,MSN4,0.013223478368882055,0.07754249235280163,0.0074642360832903425,0.06392100354963184,0.7657516789724567,0.841036254152333,0.0017057405462815962,0.03279423759947843,0.0
C3_00570C_A,TPS2,0.0008919475602317393,0.016437319324270623,0.05197227990220543,0.18829956795337507,0.010922998937048995,0.05726904029251022,0.03629964428202989,0.17447248380717592,0.0
C3_00570C_A,HSP30,0.041018357068163834,0.14209338118795975,0.32225450427027597,0.493062696312352,0.5016474892738678,0.6192115553317725,0.08132477543736842,0.259170606961079,0.0
C3_00570C_A,YAK1,0.23297888087367455,0.4193454615576397,0.2147080266321411,0.3930145477680293,0.9342569725436077,0.9488168214663653,0.08951337560326407,0.26809031085198687,0.0
C3_00570C_A,TYE7,0.8089663135904677,0.8952463480277065,0.24413846779070708,0.4181426121069929,0.18220996341108917,0.3206217691760926,0.6041730262875751,0.7409200075460798,0.0
C3_00570C_A,CAT1,0.007723623408700692,0.05734446626459935,0.003716297229070605,0.050010742711207284,0.7257448493472315,0.8038703572089732,0.0007191250428512946,0.023786665810944872,0.0
RHB1,C3_00570C_A,0.8207887889797942,0.9011213087522848,,,,,0.8207887889797942,0.8878223561378537,0.0
RHB1,TPK2,0.028572530008992958,0.11889859261806747,0.8458070225569753,0.9053979718734894,0.0252530449170566,0.08737940787511286,0.3036703392037259,0.4942578868879116,0.0
RHB1,RCK2,0.9472162176429499,0.9683297843400063,,,,,0.9472162176429499,0.9733463201986174,0.0
RHB1,EFH1,0.62898154041571,0.7937790375845822,0.6331597456758871,0.7674034475165656,0.4763304166804881,0.5950325652462327,0.977743171545172,0.9893632092375594,0.0
RHB1,SSN3,0.14295210730624688,0.30480697260340245,0.15644615982997226,0.3284500196196203,0.053164846349520845,0.15153281525501497,0.6680067978889375,0.785270318622893,0.0
RHB1,FGR15,0.7641162220703057,0.8768172103102304,4.942693026372045e-06,0.0023280084154212333,6.1337262514925554e-06,0.0016279659167231875,0.1683707563592999,0.38393140136753223,0.0
RHB1,SSK1,0.07434598458921127,0.2059850193704666,0.5046775018121783,0.6584573500097949,0.11275776271567424,0.23327135038004565,0.12476083053124913,0.31854471378609034,0.0
RHB1,C1_12120W_A,0.04544523651417648,0.15031885923919913,0.9092196364647782,0.9448086337562603,0.0456916832528753,0.1391072681048268,0.26666442925686074,0.46285512374431953,0.0
RHB1,TPK1,0.06769494585855955,0.1967659990977147,0.007256515696584984,0.06392100354963184,0.007703793171053409,0.046341278921259735,0.012955714684703641,0.09416592624491915,0.0
RHB1,PTC1,0.5472347478842352,0.7240336664314496,0.47130508408047095,0.6253089988785966,0.7525678876682999,0.8288846312064937,0.4253615648890974,0.5923259174623879,0.0
RHB1,TPS2,0.0011186491530776352,0.01757066132998156,0.0001804275567732579,0.006070098517157462,0.03215524553986901,0.1065483136109219,0.0004592066271607354,0.02246275402305593,0.0
RHB1,HSP30,0.4259152288817861,0.6156085661148505,0.16964561389531094,0.34115902511696544,0.22791164932465993,0.3754367368386404,0.16907328307474376,0.38393140136753223,0.0
RHB1,TYE7,0.0026074388049761674,0.02745792700750413,0.08455841380391059,0.24433750246406066,0.6173928843124998,0.7315170235339014,0.009483166860760239,0.086705607188138,0.0
RHB1,CAT1,0.5692709880438453,0.7474397705613847,0.13397637157624653,0.30337918755967364,0.017645431508870765,0.07262488126282599,0.5349570150657024,0.6856653354390507,0.0
PBS2,RHB1,0.09960127268718032,0.24128759017176077,0.011870324269114881,0.07765170459379318,0.030533885649321885,0.1029202524903867,0.07785691428321599,0.2536581179724547,0.0
PBS2,C3_00570C_A,0.010926449680550846,0.07136769664764857,,,,,0.010926449680550846,0.086705607188138,0.0
PBS2,C2_10540W_A,0.3239897539455474,0.5207311057721549,,,,,0.3239897539455474,0.5135582269987933,0.0
PBS2,TPK2,0.05150683676786304,0.16210243275014036,0.3450459205357392,0.5078644642885412,0.16013579424099228,0.2967445286645876,0.06786916610120874,0.23188795649960903,0.0
PBS2,RCK2,0.7938581741454142,0.8866467919026703,,,,,0.7938581741454142,0.8745646428662972,0.0
PBS2,EFH1,0.029523271189760218,0.12006528452361971,0.02144512651923748,0.11099620429187751,8.78020010712734e-06,0.0016279659167231875,0.9525291038434751,0.9754421750699505,0.0
PBS2,HOG1,0.8178169520633095,0.8997730218862852,,,,,0.8178169520633095,0.8862161880540591,0.0
PBS2,FGR15,0.14632740722593107,0.3084269360940909,0.25411251967289267,0.42745355987833017,0.1210978017680124,0.24533285228649143,0.3975923262871917,0.5674964531920368,0.0
PBS2,SSK1,0.24621392760155877,0.43509036521371347,0.020063770516010496,0.10738677173910165,0.0058114958433961444,0.03986482236434899,0.6288684082842255,0.7602547085951286,0.0
PBS2,C1_12120W_A,0.6635607249884866,0.8197240909089721,0.01827301193960051,0.10287283897732023,0.09278777797179064,0.20991563839873834,0.1649606977149927,0.3781406763005217,0.0
PBS2,PTC1,0.7325703943145898,0.8591052806052917,0.20152845912857315,0.3812044347371805,0.20066257397455123,0.3396496381993486,0.30132687960779775,0.4933475507355529,0.0
PBS2,TPS2,0.03673829770785964,0.1347972578935661,0.00017681536948446614,0.006070098517157462,0.0013662863639785608,0.017807265610520574,0.05889428165057967,0.22076095511789615,0.0
PBS2,HSP30,0.8918083402907317,0.9415533788879743,0.16750521438055513,0.33913901013997233,0.1488920160741353,0.27988835713936006,0.371757195615804,0.5595133550177251,0.0
PBS2,YAK1,0.2663870151648454,0.4581856660835341,0.777925582739968,0.8682534347642771,0.001346618487489802,0.017807265610520574,0.5736627955052781,0.7122979710857203,0.0
PBS2,TYE7,0.5848705434655089,0.7582743729351824,0.022824636731388948,0.1119006917261007,0.00151623935367969,0.018526549602773713,0.38815720020212535,0.5674964531920368,0.0
PBS2,CAT1,0.8026884287754523,0.8926448906209771,0.4054833245159173,0.5647707066153228,0.7373159308126216,0.8143800252760877,0.5633440608436335,0.7068485479216959,0.0
SKN7,PBS2,0.5334510299857358,0.7133703586891532,0.6789708563547119,0.8036020829183689,0.8083495513561203,0.8670568087922379,0.5206059340312179,0.6730610340186678,0.0
SKN7,RHB1,0.01618403709039269,0.0888400333898152,0.8921980243194968,0.935913740433147,0.0674512242094237,0.1770028769522461,0.34381084976057497,0.5285851112839609,0.0
SKN7,C2_10540W_A,0.09782169530220786,0.240361879885425,0.6130014120319833,0.74993159757679,0.12688532280805243,0.25056647079771965,0.17980402641007767,0.3954361614037133,0.0
SKN7,GCN4,0.965527842717703,0.9749752775779545,0.0019138520597644709,0.03605697280596263,0.015941893147096944,0.07100147850592312,0.21203510173392953,0.42251244629717216,0.0
SKN7,TPK2,0.7646661717821777,0.8768172103102304,0.13125555098378391,0.3001037112299137,0.07222392027337995,0.17906673824965905,0.2536852359696946,0.4473266291063254,0.0
SKN7,RCK2,0.9023889802061744,0.944385099386866,0.0681622283716168,0.21989321618514734,0.10271043396474204,0.22310988711230076,0.2987553693544488,0.4933475507355529,0.0
SKN7,EFH1,0.8639788554662127,0.927842478617039,0.0212235011401354,0.11099620429187751,0.01098511003053265,0.05726904029251022,0.19983723143447613,0.4223510281381127,0.0
SKN7,SSN3,0.3012693787065244,0.49859115158666995,0.30736446589050276,0.47621270866587767,0.03203537052502079,0.1065483136109219,0.9768571466193223,0.9893632092375594,0.0
SKN7,HOG1,0.036991613469130984,0.1347972578935661,0.7864977683342103,0.8696639281533788,0.06939908417526384,0.1790004528216229,0.21842043906806083,0.42403446802789657,0.0
SKN7,FGR15,0.009964082701572402,0.06765087728962314,0.7763882080094262,0.8682534347642771,0.009940993766909581,0.053985118928633974,0.19399928768361566,0.41442141741732946,0.0
SKN7,SSK1,0.051520928238416704,0.16210243275014036,0.6338002995412825,0.7674034475165656,0.012400221078839972,0.06379587423455828,0.4648787974754963,0.6212281688237574,0.0
SKN7,TPK1,0.5336452683217309,0.7133703586891532,0.43797364383483833,0.5911606461692469,0.805713432919491,0.8670568087922379,0.3943207040212467,0.5674964531920368,0.0
SKN7,PTC1,0.6380200725848568,0.7990736831402576,,,,,0.6380200725848568,0.7644578716497317,0.0
SKN7,MSN4,0.11537521386636951,0.2645938238002074,0.43727779541986905,0.5911606461692469,0.07023179051059952,0.1790004528216229,0.114021891637799,0.3082721291302047,0.0
SKN7,TPS2,0.03163065327953676,0.12652261311814705,,,,,0.03163065327953676,0.16536727504038518,0.0
SKN7,HSP30,0.8520552584152981,0.9223523730610249,0.352669124119057,0.5142636453872317,0.27360425388821075,0.4228816933771326,0.43613072389321694,0.601901838174398,0.0
SKN7,YAK1,0.07616890943113915,0.2059850193704666,0.44677285080259616,0.6005322782452969,0.051264841096905274,0.1495862154394773,0.6566085353955042,0.7764656489994455,0.0
SKN7,TYE7,0.4387194496640766,0.6270892964727521,0.6459803167439192,0.7741901506014909,0.3929118049236369,0.5334323462678543,0.35772639963658287,0.541129274577166,0.0
SKN7,CAT1,0.22505990777001325,0.4090546043026765,0.3540200082022014,0.5146401971087557,0.0006097677990283674,0.01254837944316272,0.8661959877905212,0.9202762481162291,0.0
PDE1,RHB1,0.006677990567364431,0.05301297127323148,,,,,0.006677990567364431,0.07654004573363847,0.0
PDE1,C3_00570C_A,0.3501188893355988,0.5345010263229851,0.06143347567081531,0.21556940624240406,0.2945817242655371,0.44214941754848897,0.07952416376565678,0.2561967654288186,0.0
PDE1,C2_10540W_A,0.021348996964473763,0.09663230204972335,,,,,0.021348996964473763,0.1298367570492486,0.0
PDE1,GCN4,0.018556853824865223,0.08948912685635939,0.06928797687557503,0.22200433407072,3.1758103166661984e-05,0.002483483667632967,0.7428881571660308,0.8369779615708023,0.0
PDE1,TPK2,0.157263860235783,0.32201647572088904,,,,,0.157263860235783,0.36935701438218577,0.0
PDE1,RCK2,0.013224301021408029,0.07754249235280163,0.6389263297439143,0.7696529445252778,0.02125106363311586,0.0822689691143396,0.13900310986735745,0.34331985135689363,0.0
PDE1,EFH1,0.0053826019807372665,0.04629037703434049,0.011417158547434405,0.07682116679773722,0.1891669338903433,0.3229880836293635,0.002609639650394886,0.04320403421209311,0.0
PDE1,SSN3,0.032231728799616784,0.12736757072335458,0.27631252597596007,0.45188611018985136,0.13432059070415914,0.26129030331008074,0.10071152702617206,0.2883048771295353,0.0
PDE1,HOG1,0.07915005127799603,0.21052281680126778,0.06205529159321012,0.21556940624240406,0.3770028533539203,0.5190426607795171,0.007631631549845808,0.07801527238519035,0.0
PDE1,FGR15,0.004819213157218269,0.04287437912283839,,,,,0.004819213157218269,0.061111724291533796,0.0
PDE1,SSK1,0.011218787949239032,0.0714678343433005,,,,,0.011218787949239032,0.086705607188138,0.0
PDE1,C1_12120W_A,0.0014704377064044185,0.020941720164203967,,,,,0.0014704377064044185,0.03279423759947843,0.0
PDE1,TPK1,0.060203535453974895,0.18208153724345677,0.08178943576817,0.2405774014125441,0.1715182677407509,0.3119239194727144,0.08643154642155156,0.2641702649602294,0.0
PDE1,PTC1,0.11325925840537289,0.2609007916838054,0.41386370869596895,0.569781836334871,0.28865581357791165,0.43916117941230914,0.17345567215092628,0.3887208693742386,0.0
PDE1,MSN4,0.07624639282899054,0.2059850193704666,0.05704998262875576,0.20356471074351487,0.6457213542705242,0.7469735192892751,0.026351522000161512,0.15101449146246404,0.0
PDE1,TPS2,0.05538058674505095,0.17214688409907403,0.15447851796518294,0.3277449637909962,0.052170143026929745,0.1508561134968296,0.27627350457184635,0.4691139849709984,0.0
PDE1,HSP30,0.17468158246119156,0.3466757559614417,0.009588571063415862,0.07463379501663607,0.09358309863009025,0.2102930549676166,0.04208970917593186,0.18888274043507824,0.0
PDE1,YAK1,0.17352807231551226,0.345716159516619,0.14405704209757475,0.31706012536428835,0.9539938704604146,0.9613701117268612,0.06315022821296636,0.2231251627947008,0.0
PDE1,TYE7,0.6150123904312605,0.7816413632082031,0.15359665282500842,0.3273485225365564,0.046268211453333666,0.1391605436788728,0.6754758256073562,0.7893795922784005,0.0
PDE1,CAT1,0.09938472326602327,0.24128759017176077,0.07104219542911783,0.2260869868048277,0.317598385653098,0.45992951403837523,0.052047398242775766,0.209596279410097,0.0
MIG1,PDE1,0.009724243325638138,0.06690279408039039,0.10425979276372566,0.2693982941101674,0.1165793233518667,0.2386519132491093,0.011183626419762227,0.086705607188138,0.0
MIG1,SKN7,0.09251356456055392,0.23061352325239529,,,,,0.09251356456055392,0.27255937196770313,0.0
MIG1,PBS2,0.9589762252481542,0.9721645033949854,0.29374875947552254,0.4611855523765704,0.17908037038627675,0.3176818253753736,0.5597115389307099,0.7037723147736352,0.0
MIG1,RHB1,0.4665906806667991,0.6436215050104136,,,,,0.4665906806667991,0.6221209075557321,0.0
MIG1,C3_00570C_A,0.705660986347143,0.8448284662531921,0.3363829677601868,0.5045744516402803,0.1306044570556359,0.25533171354376816,0.789413405689101,0.8713041486745832,0.0
MIG1,C2_10540W_A,0.293386390451165,0.4931184933967464,0.3288203795744814,0.49639230378070753,0.627304411840947,0.7370079021656674,0.24481895266625806,0.4421578660275448,0.0
MIG1,TPK2,0.210268358374011,0.39329693411639455,0.39791648416857134,0.557793642986301,0.015391115881428562,0.07100147850592312,0.7413833333740301,0.8369449577737802,0.0
MIG1,RCK2,0.026958386762177624,0.11496303776267483,,,,,0.026958386762177624,0.15126796140703078,0.0
MIG1,EFH1,0.07022216003217503,0.20019135125194648,0.8719336341718783,0.9249566254390871,0.22141949172596687,0.36997872335407284,0.34047456087870764,0.5282480714466438,0.0
MIG1,SSN3,0.020975785207738414,0.09578323156807983,0.7773995541610159,0.8682534347642771,0.0784603972537422,0.18820868298290305,0.20812313940715652,0.42251244629717216,0.0
MIG1,HOG1,0.20205238280959056,0.3833052556240762,0.49055298392425184,0.6453923335986664,0.6147643945846852,0.7306166513149298,0.21409187715058053,0.42251244629717216,0.0
MIG1,FGR15,0.014527356199607417,0.083181904883772,,,,,0.014527356199607417,0.10307505113054788,0.0
MIG1,SSK1,0.6322542334249288,0.7937790375845822,0.019349768725246897,0.1047556444780608,0.0008409919628123646,0.01565846940283974,0.34411245499694093,0.5285851112839609,0.0
MIG1,C1_12120W_A,0.22088832786020102,0.4041786424676019,0.5973112711729531,0.7384084218437295,0.12571873753288967,0.25056647079771965,0.6448545406089098,0.7686666124058205,0.0
MIG1,TPK1,0.0591857535154121,0.18070916457960143,0.06608153861035707,0.21918594848928294,0.837105675471754,0.8846170786742049,0.01939008045154991,0.12038008280337235,0.0
MIG1,PTC1,0.6115771207983075,0.7811232532968483,0.7869038030920705,0.8696639281533788,0.9097238206240006,0.9311571043559796,0.6397074842988668,0.7644578716497317,0.0
MIG1,MSN4,0.339387846663087,0.5281478964818849,,,,,0.339387846663087,0.5282480714466438,0.0
MIG1,HSP30,0.7867771695756922,0.8866467919026703,0.8876188377263473,0.9352762249868223,0.8839544684738796,0.9192186095034227,0.7754469299356952,0.8637250561571183,0.0
MIG1,YAK1,0.04966158078504152,0.1581813313893915,0.60888569131531,0.7468363557539349,0.016483215975511036,0.07161041607138684,0.37500853673844037,0.5602673649098753,0.0
MIG1,CAT1,0.6485527040627296,0.8102982936958074,0.1358681433611037,0.3050670775044574,0.14121057365102893,0.27004769583262034,0.2347342969215335,0.4346973767699205,0.0
CIP1,MIG1,0.032582401812951176,0.12736757072335458,0.23621938188441122,0.40929877393448433,0.08700178188838258,0.19893389893776367,0.061890240385717395,0.2231251627947008,0.0
CIP1,PDE1,0.48790403809478905,0.6607834216716828,0.7940877807203206,0.8737599555935426,0.426148422265526,0.5648272308671888,0.86623317985437,0.9202762481162291,0.0
CIP1,SKN7,0.8752666205838011,0.9312114973633843,,,,,0.8752666205838011,0.9248639163955967,0.0
CIP1,PBS2,0.016661905631290986,0.08948912685635939,0.12030588208575807,0.2854626863670085,0.0018913976687977294,0.019987472662159788,0.7894366447722734,0.8713041486745832,0.0
CIP1,RHB1,0.7446780558300468,0.8713239836922997,0.07159634587028028,0.22632133493222828,0.0979951065967217,0.21894906673896106,0.22508476200665342,0.42747640634214734,0.0
CIP1,C3_00570C_A,0.007186085556295023,0.05618212344012472,0.9573479112650001,0.9697007875393872,0.009236176453722678,0.05086401399162771,0.2106772308158757,0.42251244629717216,0.0
CIP1,C2_10540W_A,0.4686886116741016,0.6436215050104136,0.7839476568387201,0.8696639281533788,0.4134266508646002,0.5535952756440365,0.8970874856441102,0.9347275200068003,0.0
CIP1,GCN4,0.0352256495670883,0.13267470931837635,0.026185891061478093,0.11886521420343556,0.0026065288347204047,0.02316256305399269,0.8745921466121627,0.9248639163955967,0.0
CIP1,TPK2,0.07572134530251787,0.2059850193704666,0.29048221665739243,0.4611855523765704,0.015670260471070105,0.07100147850592312,0.8126202292904317,0.8821888099400679,0.0
CIP1,RCK2,0.3149131883330756,0.5093893579306176,0.2628970653882598,0.43909403474422115,0.8298466081662179,0.8817120211766065,0.18742354493955882,0.40619793739628024,0.0
CIP1,EFH1,0.7199932775115474,0.8521021357705469,0.8617645017545996,0.9183056115982272,0.6890672619572882,0.7788638527136368,0.9202361658690004,0.9518260733042311,0.0
CIP1,SSN3,0.024401692770831,0.10670570737075251,0.034369349516615175,0.14232850980331863,0.6841466576115196,0.7788638527136368,0.005428522437918401,0.06602855863264014,0.0
CIP1,HOG1,0.3773041819962541,0.5659562729943812,0.0656378958350352,0.21918594848928294,0.12889122555826182,0.25324858891095664,0.10005970345156384,0.2880946051069181,0.0
CIP1,FGR15,0.04713944332030356,0.15298083492626816,0.024311947369724293,0.11347415725180417,0.17317958747601755,0.31348712362556885,0.06223806189991081,0.2231251627947008,0.0
CIP1,SSK1,0.01304375948118182,0.07754249235280163,0.04620496009352196,0.17153133467370513,0.00014784556029895726,0.004817301173074357,0.8113631170099487,0.8821888099400679,0.0
CIP1,C1_12120W_A,0.9168953960983155,0.9538669846506669,0.00622231156821875,0.05954790193875638,0.1868255044756627,0.32180075881050274,0.44445295118447004,0.6061646656886593,0.0
CIP1,PTC1,0.0443716652468201,0.14786931851017357,0.18565106506515086,0.36282843006508736,0.056507572530426826,0.15781757756712064,0.8420288064918097,0.9042327363407542,0.0
CIP1,MSN4,0.372943561258197,0.5656719437523151,,,,,0.372943561258197,0.5598850441055049,0.0
CIP1,TPS2,0.043704298253667555,0.14786931851017357,3.554797150643676e-05,0.0033486189159063428,0.11618109960854764,0.2386519132491093,0.0043933360366488075,0.057655109705318584,0.0
