Gene_X,Gene_Y,P-value (exp_vs_XY),P-value adj (exp_vs_XY),P-value (exp_vs_YX),P-value adj (exp_vs_YX),P-value (actual_XY_vs_YX),P-value adj (actual_XY_vs_YX),P-value (exp_vs_average_XY_YX),P-value adj (exp_vs_average_XY_YX),Significant
CIP1,PDE2,0.5725003430445608,0.748761875751896,0.06280445388502466,0.21556940624240406,0.06154131973603952,0.16622820379794295,0.2734959324911693,0.4691139849709984,0.0
CIP1,HSP30,0.10174641291063131,0.24419139098551515,0.04949530659276849,0.1821272609780778,0.004984193557836172,0.03608925335396191,0.9605840702277926,0.9782826388600431,0.0
CIP1,YAK1,0.023036313062587237,0.1024718753473708,0.01502950874814079,0.09149302397953801,0.4519876235002754,0.5832579563980451,0.0015213921358318066,0.03279423759947843,0.0
CIP1,TYE7,0.456883477905561,0.6371672286466742,,,,,0.456883477905561,0.614678448830055,0.0
CIP1,CAT1,0.5113859136062839,0.6889690115426698,0.3400007645735191,0.5058989129623856,0.9005268109267495,0.9290395331724512,0.3528802605714495,0.5378942079298821,0.0
C7_00810W_A,CIP1,0.20619350375056855,0.3897283807153603,0.4919482680812974,0.6454251650871617,0.05247169165107116,0.1508561134968296,0.6742241656123005,0.7893795922784005,0.0
C7_00810W_A,MIG1,0.0007364719427814638,0.016137106485927873,,,,,0.0007364719427814638,0.023786665810944872,0.0
C7_00810W_A,SKN7,0.000513725699227688,0.016103282839077016,0.17115209501500145,0.3415789692884139,0.000372839053995631,0.009111254382018232,0.2123140555081535,0.42251244629717216,0.0
C7_00810W_A,PBS2,0.13640307629247742,0.2982372346055862,0.12835862083559255,0.2964643752226068,0.4660341996510304,0.5883111581665862,0.02372843873295411,0.14002128202812525,0.0
C7_00810W_A,RHB1,0.06349044665130539,0.1872061169832776,0.09181379060601387,0.255702924290082,0.18567132625307173,0.321227825508633,0.088503822650393,0.26809031085198687,0.0
C7_00810W_A,C2_10540W_A,0.01288999240134401,0.07754249235280163,0.5194420539135509,0.6688141154011293,0.046821108394521124,0.13974849910120427,0.14160746178345868,0.34331985135689363,0.0
C7_00810W_A,GCN4,0.0026068557021684323,0.02745792700750413,0.7127243798982972,0.8288720566224641,0.0013485146453976367,0.017807265610520574,0.2152295442057792,0.4233558031242389,0.0
C7_00810W_A,RCK2,0.006373514490044988,0.052202118680368476,0.2590472438623962,0.43420374327113387,0.0018082820606839512,0.01963995238131736,0.3183810560973508,0.5060136251573896,0.0
C7_00810W_A,EFH1,0.002363854767238018,0.02653344670303317,0.18670509696133084,0.3633805812759786,0.05764822050479804,0.1598613774281988,0.042054502913942415,0.18888274043507824,0.0
C7_00810W_A,HOG1,0.16479451098826484,0.3347794002753727,0.6687052194236138,0.7953539352235407,0.13598036520364676,0.26320951878527665,0.3989614326970862,0.5674964531920368,0.0
C7_00810W_A,FGR15,0.014905537704562235,0.08360062451689253,,,,,0.014905537704562235,0.10451412319904815,0.0
C7_00810W_A,SSK1,0.02255752544190356,0.10121463589584553,0.027832391646904153,0.1236703440159609,0.7054714917300059,0.7926418197311274,0.006825692681432086,0.07675684600251931,0.0
C7_00810W_A,C1_12120W_A,0.020701770872387844,0.09537601580492971,0.033053935693046224,0.14025588929211505,0.4231020693736995,0.5626969698133215,0.004388174601286763,0.057655109705318584,0.0
C7_00810W_A,TPK1,0.006028211919484347,0.050170279846031014,0.03676326261605632,0.14674149739120787,0.07739425884890176,0.18679725438222586,0.016103902684541087,0.10906734090893735,0.0
C7_00810W_A,MSN4,0.4639151239620088,0.6436215050104136,0.7329313583819301,0.8378899752375949,0.6136854611389148,0.7306166513149298,0.4997846639106309,0.6475470862842088,0.0
C7_00810W_A,TPS2,0.0005002599043617125,0.016103282839077016,0.45902588941726863,0.6109175476449061,0.0004958110216370049,0.011403653497651113,0.17890608217898088,0.39539809618158495,0.0
C7_00810W_A,PDE2,0.22593132214392014,0.4090546043026765,,,,,0.22593132214392014,0.42747640634214734,0.0
C7_00810W_A,HSP30,0.030594467899918744,0.12333394872154743,0.17021734798829485,0.34115902511696544,0.26808880231908794,0.4209747859709373,0.04607307440965881,0.1948367508032592,0.0
C7_00810W_A,YAK1,0.06164722309059646,0.1849416692717894,0.15760618584747269,0.3284500196196203,0.68721905304027,0.7788638527136368,0.05320759653950448,0.21283038615801791,0.0
C7_00810W_A,TYE7,0.15073112906827926,0.31235848433426544,0.13601716831408928,0.3050670775044574,0.6133977227440022,0.7306166513149298,0.027982600937865004,0.15143848298618154,0.0
C7_00810W_A,CAT1,0.08338864366497158,0.21514270065562666,0.8424952310357564,0.9053979718734894,0.08432131173678199,0.19825411132528867,0.2619242854024589,0.4604922539819041,0.0
NIK1,C7_00810W_A,0.593026089673272,0.7630959158887988,0.5547006140077522,0.7042156043063376,0.8129670532422563,0.8671032383381857,0.49650056262290965,0.6450565988856717,0.0
NIK1,CIP1,0.7495454978850093,0.8750350156304635,0.4498021464515251,0.6018659402803078,0.6426998826767663,0.7456844336101354,0.47829167069871803,0.6294940698459971,0.0
NIK1,SKN7,0.32701342025632446,0.5224115320503512,0.2810304715161208,0.4533060002879894,0.7750817247491459,0.8484346517806327,0.21377780531979873,0.42251244629717216,0.0
NIK1,PBS2,0.3355217744719179,0.5277980696585196,0.8591467130171135,0.917592067644128,0.12647382224587322,0.25056647079771965,0.6399904015650177,0.7644578716497317,0.0
NIK1,RHB1,0.272891779518501,0.46386612803885374,0.3804151928355596,0.541315878627035,0.005788557513300291,0.03986482236434899,0.8593658371086514,0.9178889586321797,0.0
NIK1,C3_00570C_A,0.7613300365569102,0.8768172103102304,0.8787590229704382,0.9280168157378395,0.33549361790357,0.4701720594992684,0.9074266013046189,0.9422060180793604,0.0
NIK1,C2_10540W_A,0.054783092442144944,0.17132167090998054,0.5891063870493845,0.734045260053598,0.04231012876432056,0.13301723923561926,0.14060395124748098,0.34331985135689363,0.0
NIK1,TPK2,0.20873897564928054,0.39309967677017793,0.3390140053161731,0.5058989129623856,0.9085342339053352,0.9311571043559796,0.1549288617166915,0.3678788907695145,0.0
NIK1,RCK2,0.6552295916560851,0.8166629693104829,0.7763464350058411,0.8682534347642771,0.08594675076076941,0.19884721625716473,0.8965496727327209,0.9347275200068003,0.0
NIK1,EFH1,0.18851275063740827,0.3656863884545213,0.8448365577899232,0.9053979718734894,0.053482170090005283,0.15153281525501497,0.31398728152820854,0.5012434816227607,0.0
NIK1,SSN3,0.7194364551288985,0.8521021357705469,0.07295929934447176,0.22909219994164134,0.03874294853160777,0.1258862006912573,0.20186703002491946,0.42251244629717216,0.0
NIK1,HOG1,0.6721599256617471,0.8238349682695048,0.47567196557095864,0.6293300443368581,0.2951432173405515,0.44214941754848897,0.38836410150740175,0.5674964531920368,0.0
NIK1,FGR15,0.0163871809128598,0.08900826685300692,0.6878629313824245,0.8079137482832469,0.01593098610635133,0.07100147850592312,0.21990313466467426,0.42552684500047355,0.0
NIK1,SSK1,0.17311385620911143,0.345716159516619,0.356817481875111,0.516644583559195,0.29746906230874665,0.4439328372622898,0.1045487325111212,0.2915127204199431,0.0
NIK1,TPK1,0.6660347008759506,0.8197240909089721,0.6895569571334719,0.8079137482832469,0.2576007022462496,0.40778086873799024,0.9837592302931745,0.9910497887435008,0.0
NIK1,MSN4,0.3365224126311104,0.5277980696585196,0.6607435640807532,0.7878739713469234,0.06540486077550584,0.1727925713731269,0.29785850056611063,0.4933475507355529,0.0
NIK1,TPS2,0.11227769032869686,0.260088185487479,0.009824753391752065,0.07463643302443908,0.11074807372048016,0.23156415414282217,0.03565260391102411,0.17275570675585664,0.0
NIK1,YAK1,0.540436879731678,0.7187253349008913,0.4088891952352974,0.5647707066153228,0.4358743818028478,0.5699895762037241,0.2754206534942654,0.4691139849709984,0.0
NIK1,TYE7,0.310789542240214,0.5074917841644001,,,,,0.310789542240214,0.49927376597080203,0.0
NIK1,CAT1,0.552795408487009,0.7276592621920833,0.7145917662208738,0.8289968519458906,0.6892247903808653,0.7788638527136368,0.48416275815276855,0.6355969247996698,0.0
C7_03620C_A,NIK1,0.46993032960630154,0.6436215050104136,0.2674196010619551,0.44179127361407666,0.09980306712113568,0.21923315489956138,0.9843984478794505,0.9910497887435008,0.0
C7_03620C_A,C7_00810W_A,0.7987962674716443,0.890235149061271,0.3246960775627032,0.49332855655494584,0.39069306523284386,0.5322682526342926,0.4396954896233044,0.602433360495378,0.0
C7_03620C_A,MIG1,0.4548649568720414,0.6360713218048059,0.6174475551105494,0.7534139856400744,0.1629190600088572,0.3004780776578451,0.9618685006241363,0.9782826388600431,0.0
C7_03620C_A,PDE1,0.1362093120689084,0.2982372346055862,0.22235308948305255,0.3952011514962934,0.5770791891483316,0.692140990665637,0.1139448688044737,0.3082721291302047,0.0
C7_03620C_A,SKN7,0.21726793700347344,0.4024191527980944,0.30394705200057365,0.4736889555954729,0.004371623672596286,0.03337647486214758,0.8551245044639997,0.9149985721015149,0.0
C7_03620C_A,PBS2,0.06787664309959926,0.1967659990977147,0.1532738004532696,0.3273485225365564,0.004438815071180753,0.03337647486214758,0.6926793106865445,0.8000714518782569,0.0
C7_03620C_A,C3_00570C_A,0.8649074267728599,0.927842478617039,0.952482424095386,0.9689252083965489,0.9044802197740391,0.930662541925393,0.8794336828501953,0.9248639163955967,0.0
C7_03620C_A,GCN4,0.14213126310775212,0.3046367324009218,0.12190634141902788,0.28708943404181064,0.020428930592658098,0.08068395819928602,0.7878145958223646,0.8713041486745832,0.0
C7_03620C_A,TPK2,0.26261054905660963,0.4547216218564113,0.9051062573115249,0.9448086337562603,0.1836810135433369,0.3206217691760926,0.5311189490909628,0.6822131328840816,0.0
C7_03620C_A,RCK2,0.4004100317763151,0.5971432843831752,,,,,0.4004100317763151,0.5682009022349614,0.0
C7_03620C_A,EFH1,0.4319377651071797,0.6225695161880019,0.727908477815308,0.8341724891752069,0.30059705361036665,0.4452024544002021,0.8252507570945586,0.8894203458017305,0.0
C7_03620C_A,SSN3,0.7809200285262385,0.8850478072024419,0.1292089799217834,0.296865509966634,0.0013241229656671754,0.017807265610520574,0.23435900597475837,0.4346973767699205,0.0
C7_03620C_A,HOG1,0.2565322912007462,0.4471981833094089,0.13976604710974744,0.3090601323412725,0.1242884260669702,0.2504988381040482,0.053962554765020515,0.21321286965887773,0.0
C7_03620C_A,FGR15,0.0025872319949711326,0.02745792700750413,0.34172397118592157,0.5061383346810349,0.002397879015902246,0.02199203346302934,0.19856170722524377,0.4211486743994494,0.0
C7_03620C_A,SSK1,0.9495637032481457,0.9683297843400063,0.5197154272543808,0.6688141154011293,0.5263151129657199,0.6451072387761644,0.6601284215312722,0.7775425676534351,0.0
C7_03620C_A,C1_12120W_A,0.375804478707778,0.5656719437523151,,,,,0.375804478707778,0.5602673649098753,0.0
C7_03620C_A,TPK1,0.6588121310261823,0.81718043175363,0.16675942379571101,0.33913901013997233,0.3004077016955371,0.4452024544002021,0.27484225212592667,0.4691139849709984,0.0
C7_03620C_A,PTC1,0.9574752061125387,0.9721645033949854,0.7641052211627819,0.8651287479992074,0.713005213344532,0.798810998331553,0.8053276067159841,0.880875170947573,0.0
C7_03620C_A,MSN4,0.7277139598249449,0.8553539937805731,0.11338309745648405,0.2844759049317303,0.034835138473727933,0.1144583121279632,0.5305062410179278,0.6822131328840816,0.0
C7_03620C_A,TPS2,0.07612711490540408,0.2059850193704666,0.24143280634130299,0.4161082090187102,0.07063851074684821,0.1790004528216229,0.30046068885241517,0.4933475507355529,0.0
C7_03620C_A,HSP30,0.14792345894580786,0.30902228670460263,0.8338064770469901,0.8986792921948108,0.050149852609197354,0.14743302533982078,0.4709948482036519,0.626175551901572,0.0
C7_03620C_A,YAK1,0.8798621486515157,0.9322564039100248,,,,,0.8798621486515157,0.9248639163955967,0.0
C7_03620C_A,TYE7,0.8338163292705908,0.9096178137497355,0.21597350946916583,0.3930145477680293,0.04463682842745018,0.13851587234232557,0.5451107890548221,0.6960126007060002,0.0
C7_03620C_A,CAT1,0.5399374847445447,0.7187253349008913,0.26847134473095324,0.44179127361407666,0.07095925879118044,0.1790004528216229,0.6978977829671846,0.8029866383174556,0.0
NGS1,C7_03620C_A,0.3322770529086842,0.5277980696585196,0.08185171638989458,0.2405774014125441,0.30467946699119547,0.4476844828305451,0.1379009985575558,0.34245414641793026,0.0
NGS1,NIK1,0.7797579306232545,0.8850478072024419,,,,,0.7797579306232545,0.8654296585688263,0.0
NGS1,C7_00810W_A,0.2888664272354683,0.48710809298529945,0.004731539454562295,0.05488497058632584,0.11812946684215925,0.2405657371629389,0.06217418574497491,0.2231251627947008,0.0
NGS1,CIP1,0.4537953842414576,0.6360713218048059,0.0038858818623517502,0.050840287699102066,0.0038285286601563956,0.03118655637752397,0.2507479786967042,0.44610685165144975,0.0
NGS1,MIG1,0.18504590464048035,0.3616806317973025,0.0011754919856314897,0.027682836261621584,0.29306464129809384,0.44214941754848897,0.027568076070805317,0.15126796140703078,0.0
NGS1,SKN7,0.16177058225394067,0.3299352586681162,0.2809373255411854,0.4533060002879894,0.43345221154949864,0.5699895762037241,0.18265174301883677,0.3987561862242737,0.0
NGS1,PBS2,0.07571715380955371,0.2059850193704666,0.9436864790315678,0.962069981869845,0.18364608212328018,0.3206217691760926,0.4416112418157787,0.6036704131243213,0.0
NGS1,RHB1,0.0016827838561137638,0.020941720164203967,0.09627044497801959,0.2621004600268626,0.061644730308700074,0.16622820379794295,0.020173023233118877,0.1239497097622562,0.0
NGS1,C3_00570C_A,0.9206873621164172,0.9558846656983325,0.2169507057742837,0.3930145477680293,0.21450595110687218,0.3599649222437211,0.3914875600482768,0.5674964531920368,0.0
NGS1,C2_10540W_A,2.3865910491727687e-05,0.0038859973715363043,0.12840495232571505,0.2964643752226068,0.004352512630025562,0.03337647486214758,0.05001667750461325,0.20558579167413446,0.0
NGS1,TPK2,0.0038776966422336486,0.03775266919608609,0.08133126119928814,0.2405774014125441,0.3436379681543351,0.4788058152978553,0.008834644885726679,0.08518496899265417,0.0
NGS1,RCK2,0.019014651573242024,0.09055049030185565,0.9033953324097784,0.9448086337562603,0.00476821025812195,0.03517679643256005,0.2485354447880498,0.44460955130354357,0.0
NGS1,EFH1,0.03574288717087054,0.1336473172476029,0.1991471618225545,0.3797502559450331,0.3998511405720701,0.5409750725386832,0.05727616771047821,0.21882433304772442,0.0
NGS1,HOG1,0.417696217388426,0.6088453338204175,,,,,0.417696217388426,0.5830775227971686,0.0
NGS1,FGR15,0.10240929612401646,0.24464442962959487,0.26920190133171973,0.44179127361407666,0.1117769100985064,0.23247219068359576,0.2803554661772818,0.4746927779592612,0.0
NGS1,SSK1,0.2158759637383926,0.4021371743285581,0.0617264714687921,0.21556940624240406,0.42836683984770135,0.5658494404744974,0.07789800015605466,0.2536581179724547,0.0
NGS1,C1_12120W_A,0.15308890121000518,0.3159754920974507,0.1818232340371083,0.35832110138693724,0.83414599557656,0.8838782771556503,0.10110020020146457,0.2883048771295353,0.0
NGS1,TPK1,0.03735660441624022,0.1347972578935661,0.03485678872745325,0.14276128252722156,0.10611293216996616,0.22645940949555815,0.06058057747983612,0.2231251627947008,0.0
NGS1,PTC1,0.07738433492278081,0.20797040010497342,0.08803985913251,0.252846180801294,0.46152097399125364,0.5876644184804021,0.015707290109021506,0.10885517331368391,0.0
NGS1,MSN4,0.3946658656804027,0.5902828599741675,0.00459545189588718,0.05488497058632584,0.0015694728289563898,0.018595875033998437,0.3822592827859582,0.5653263834750152,0.0
NGS1,TPS2,0.14454818014071086,0.3069418146197811,,,,,0.14454818014071086,0.3472908694177199,0.0
NGS1,HSP30,0.01225883714023385,0.07714097517513008,,,,,0.01225883714023385,0.09132833669474219,0.0
NGS1,YAK1,0.9041206184052555,0.944385099386866,0.011301656498513902,0.07682116679773722,0.007020884571698693,0.04472353226354897,0.25230346306593315,0.4462102788940539,0.0
NGS1,TYE7,0.1272600592530709,0.28412457656698564,,,,,0.1272600592530709,0.3200295160963302,0.0
CR_02460W_A,NGS1,0.01750218649212731,0.08948912685635939,0.6312421845209794,0.7674034475165656,0.010435612691481987,0.05589485701875968,0.26543809709403093,0.46285512374431953,0.0
CR_02460W_A,C7_03620C_A,0.7623973506712873,0.8768172103102304,0.09116919870322397,0.255702924290082,0.10662263518006232,0.22645940949555815,0.24908009976483952,0.44460955130354357,0.0
CR_02460W_A,NIK1,0.6992714219317564,0.8430468544784726,0.9150036403665395,0.947179592555253,0.7201989346053224,0.8022728872668975,0.7363538856113294,0.8351159952704863,0.0
CR_02460W_A,C7_00810W_A,0.42453115511018125,0.6153316742608245,0.635747865475278,0.7677878067662972,0.09980435184685915,0.21923315489956138,0.891760219773901,0.9324370017285,0.0
CR_02460W_A,CIP1,0.12842321536033502,0.2844050606263213,0.8038841838266906,0.8764570615332667,0.17955929260347203,0.3176818253753736,0.3021339866081826,0.4933475507355529,0.0
CR_02460W_A,MIG1,0.0750984033663872,0.2059850193704666,0.16491344796413188,0.33771406083089617,0.048488991214853366,0.14363026943187626,0.39358458153443737,0.5674964531920368,0.0
CR_02460W_A,PDE1,0.03707678798055988,0.1347972578935661,0.03988388830608731,0.15397796223087806,0.9844595097456057,0.9869837648987996,0.011415657659322434,0.086705607188138,0.0
CR_02460W_A,SKN7,0.09920028322366595,0.24128759017176077,0.21808065627176484,0.39354785097318484,0.3057078181988633,0.4476844828305451,0.11586066598182189,0.3082721291302047,0.0
CR_02460W_A,RHB1,0.013027942047764475,0.07754249235280163,0.024333099538072656,0.11347415725180417,0.7823778630271592,0.8484346517806327,0.003183213714322454,0.04742988434340456,0.0
CR_02460W_A,RCK2,0.41265451768273875,0.6067099383472039,0.8320398800267355,0.8986792921948108,0.6276819217932665,0.7370079021656674,0.5479047172293687,0.6962712398053386,0.0
CR_02460W_A,SSN3,0.04441810924239709,0.14786931851017357,0.018555240680735212,0.10287283897732023,0.025476349099137766,0.08737940787511286,0.3974107553321831,0.5674964531920368,0.0
CR_02460W_A,HOG1,0.17730162177007516,0.3491894535624381,0.1331115609375229,0.3028770299592913,0.5218339807504638,0.6416260580925515,0.03506517555969044,0.1713020051932418,0.0
CR_02460W_A,FGR15,0.0008739772137668645,0.016437319324270623,0.08057170509801317,0.2405774014125441,0.0007540858428488308,0.014742378227694643,0.20388000556653937,0.42251244629717216,0.0
CR_02460W_A,SSK1,0.06034097455161067,0.18208153724345677,0.11603895736809594,0.2846580672936103,0.18773286481043833,0.32194539535474287,0.05669298905842156,0.2179936869601242,0.0
CR_02460W_A,C1_12120W_A,0.856379649406364,0.9244600399449453,0.21268891892136688,0.3930145477680293,0.2533506959437621,0.4026834232276869,0.37956436180942044,0.5627372130308821,0.0
CR_02460W_A,TPK1,0.9586345786099085,0.9721645033949854,0.1899681862845828,0.3667008841804857,0.1690467540829865,0.3088657983478866,0.3899982900142075,0.5674964531920368,0.0
CR_02460W_A,PTC1,0.8775149365101862,0.9316825251836545,0.3237393177837425,0.49332855655494584,0.07643489268092822,0.1856275965108257,0.5586991294551136,0.7037723147736352,0.0
CR_02460W_A,TPS2,0.004177357655092513,0.0391912100005043,,,,,0.004177357655092513,0.057655109705318584,0.0
CR_02460W_A,PDE2,0.4744146609751372,0.6451341952365676,,,,,0.4744146609751372,0.628335862091515,0.0
CR_02460W_A,HSP30,0.018143176965010957,0.08948912685635939,,,,,0.018143176965010957,0.11601647097861222,0.0
CR_02460W_A,CAT1,0.4444705106703453,0.6318093209528876,0.9376885499336064,0.9580288655503875,0.32061199063483936,0.4610674808665537,0.6479455398682876,0.7708094645938112,0.0
SRR1,CR_02460W_A,0.9127273308301389,0.9514490963805083,0.9637638045047886,0.9722346937381686,0.8794455942524478,0.9192186095034227,0.9709556708924842,0.9858425551140044,0.0
SRR1,NGS1,0.08977416962226506,0.22487122099557658,0.40847674640521286,0.5647707066153228,0.45142659391805795,0.5832579563980451,0.14227044770824993,0.34331985135689363,0.0
SRR1,C7_03620C_A,0.02033764283047391,0.09454255586058143,0.18324175668126638,0.3596119474869853,0.07459111111159525,0.18228202777896088,0.02584783792498782,0.14956613012905573,0.0
SRR1,NIK1,0.7045462303793295,0.8448284662531921,0.31351741024847085,0.4829955190664969,0.0035290156948869747,0.029426227508925082,0.6797275874105615,0.7922398079583657,0.0
SRR1,C7_00810W_A,0.1008842767031705,0.24325367653661673,0.10206788812455761,0.26847634403147974,0.9403788083765919,0.9525598810239572,0.05126345827075867,0.20784368115219162,0.0
SRR1,CIP1,0.028108010669314627,0.11791653256395404,0.5700171966337795,0.715941598972027,0.09287827479023461,0.20991563839873834,0.610369042773204,0.7444405839296214,0.0
SRR1,MIG1,0.23979373514076502,0.42814383160081226,0.067164434994507,0.21968367279453332,0.2410973395332707,0.3908733061274765,0.08468034014239528,0.261787139516025,0.0
SRR1,PDE1,0.7587243582038112,0.8768172103102304,0.03580554635917941,0.14538286495839225,0.02351099518057019,0.08433760656516462,0.3786554929652737,0.5627372130308821,0.0
SRR1,SKN7,0.18707137262018575,0.36425972932836165,0.6005507269933341,0.7404696136488491,0.27001370501648286,0.4223014346457792,0.8651451347915607,0.9202762481162291,0.0
SRR1,PBS2,0.4702428437769882,0.6436215050104136,0.015607255014390368,0.09149302397953801,8.783779130765763e-05,0.0033139917422780963,0.3851986164298141,0.5668601861535042,0.0
SRR1,RHB1,0.12361812675313542,0.27976733949393806,,,,,0.12361812675313542,0.31854471378609034,0.0
SRR1,RCK2,0.438087937596776,0.6270892964727521,,,,,0.438087937596776,0.602433360495378,0.0
SRR1,EFH1,0.7806539199025985,0.8850478072024419,0.34686587016162534,0.5081689068262233,0.3673900308206755,0.5093953973435608,0.41774178227246817,0.5830775227971686,0.0
SRR1,SSN3,0.29810009718515684,0.4977982205422037,,,,,0.29810009718515684,0.4933475507355529,0.0
SRR1,HOG1,0.9871712169848488,0.9871712169848488,0.36876203793036255,0.5311526601382287,0.19647834482854815,0.3340131862085318,0.54536557806997,0.6960126007060002,0.0
SRR1,FGR15,0.004046403139432506,0.03866562999902172,0.11734874544051298,0.2854626863670085,0.0035371680125817874,0.029426227508925082,0.21714917055724856,0.42403446802789657,0.0
SRR1,SSK1,0.7170097433657316,0.8521021357705469,0.32616584606697197,0.49396821060303475,0.32074259538542865,0.4610674808665537,0.8861630996687676,0.9298471961313125,0.0
SRR1,C1_12120W_A,0.5979787705884989,0.7656502372795668,0.51258993241055,0.665177660505867,0.8602694157231763,0.9066451254656656,0.4299663298373807,0.5959533315885556,0.0
SRR1,TPK1,0.018321063309039088,0.08948912685635939,0.25025888674277813,0.4239997685462176,0.24919457745277745,0.3994582509664305,0.042671940987467114,0.18897673909026402,0.0
SRR1,TPS2,0.010235231779375232,0.06858934543061844,,,,,0.010235231779375232,0.086705607188138,0.0
SRR1,PDE2,0.225431474018122,0.4090546043026765,,,,,0.225431474018122,0.42747640634214734,0.0
SRR1,HSP30,0.0015450101068488521,0.020941720164203967,0.0019112590015832199,0.03605697280596263,0.16613556785876796,0.30497186400365384,2.1018845668653015e-05,0.0035108446355790763,-1.0
