Gene_X,Gene_Y,P-value (exp_vs_XY),P-value adj (exp_vs_XY),P-value (exp_vs_YX),P-value adj (exp_vs_YX),P-value (actual_XY_vs_YX),P-value adj (actual_XY_vs_YX),P-value (exp_vs_average_XY_YX),P-value adj (exp_vs_average_XY_YX),Significant
SRR1,TYE7,0.7227106532116687,0.8533608628311695,0.9071273493113934,0.9448086337562603,0.7833373639202261,0.8484346517806327,0.7546680249782858,0.8470473500697897,0.0
SRR1,CAT1,0.1382950530144677,0.29983297208178716,0.1765040476984362,0.35077386694499346,0.9208268500559467,0.9376127561767582,0.06323308599295815,0.2231251627947008,0.0
GCN5,SRR1,0.004352356929354803,0.0401038602776264,0.038833723758157176,0.15137674248619032,0.015979872400310062,0.07100147850592312,0.06076841356292378,0.2231251627947008,0.0
GCN5,CR_02460W_A,0.007636832095224194,0.05734446626459935,,,,,0.007636832095224194,0.07801527238519035,0.0
GCN5,NGS1,0.0410308406918721,0.14209338118795975,,,,,0.0410308406918721,0.18888274043507824,0.0
GCN5,C7_03620C_A,0.0005305345121401343,0.016103282839077016,,,,,0.0005305345121401343,0.02258561208825143,0.0
GCN5,NIK1,0.0004899593998317569,0.016103282839077016,,,,,0.0004899593998317569,0.02246275402305593,0.0
GCN5,C7_00810W_A,0.03243244802256778,0.12736757072335458,,,,,0.03243244802256778,0.1673035998280234,0.0
GCN5,CIP1,0.02431983757909205,0.10670570737075251,0.3836330965095827,0.54261618154959,0.024615733227591988,0.08593528296418275,0.2229307202700335,0.4258548374389101,0.0
GCN5,MIG1,0.08588024470979747,0.21722650132478183,0.29232054306269933,0.4611855523765704,0.08685916583076744,0.19893389893776367,0.286438344707698,0.4835584103923809,0.0
GCN5,PDE1,2.9453394593784196e-05,0.0038859973715363043,,,,,2.9453394593784196e-05,0.0035108446355790763,1.0
GCN5,SKN7,0.027330677676906837,0.11559532525642564,,,,,0.027330677676906837,0.15126796140703078,0.0
GCN5,PBS2,0.08799515929258575,0.22149025460963048,0.018565162023507897,0.10287283897732023,0.14480645035495215,0.27485107810090437,0.17558869749057915,0.39048829740442226,0.0
GCN5,RHB1,0.0005833000808656928,0.016137106485927873,,,,,0.0005833000808656928,0.02317645654639686,0.0
GCN5,RCK2,0.0011709705946092866,0.01777120078877623,0.09562220169110136,0.26184916858435314,0.0030836068942646003,0.026793117681276863,0.09833920955853552,0.28590326291164475,0.0
GCN5,SSN3,0.0004536189852855448,0.016103282839077016,0.37723469108526336,0.540053311553675,0.004168699673592867,0.033264521885200224,0.11072805725324764,0.3041194567877216,0.0
GCN5,HOG1,0.09361734040519784,0.2322430175436639,0.0002794127175648368,0.008225211873314884,0.5594081355131835,0.6792813074088657,0.03064642570753851,0.16163955505922964,0.0
GCN5,FGR15,0.00031349472370001836,0.016103282839077016,0.07487033373096581,0.23103220475588354,0.0003575456936302993,0.009111254382018232,0.15741053968636776,0.36935701438218577,0.0
GCN5,SSK1,0.00108088462560283,0.01757066132998156,0.5269790376171442,0.6744758878197687,0.0010910296930007213,0.017807265610520574,0.17912329860575157,0.39539809618158495,0.0
GCN5,C1_12120W_A,0.3756115986539534,0.5656719437523151,0.18895708936133793,0.36625016086086487,0.2419215858896402,0.3908733061274765,0.3070414803823479,0.4959260767151202,0.0
GCN5,TPK1,0.0016040145177842527,0.020941720164203967,,,,,0.0016040145177842527,0.03279423759947843,0.0
GCN5,PTC1,0.01787771419558768,0.08948912685635939,,,,,0.01787771419558768,0.11601647097861222,0.0
GCN5,MSN4,0.01798777937233664,0.08948912685635939,,,,,0.01798777937233664,0.11601647097861222,0.0
GCN5,TPS2,0.007890420745710376,0.05734446626459935,,,,,0.007890420745710376,0.07837817940738974,0.0
GCN5,PDE2,0.046877807097812106,0.15298083492626816,,,,,0.046877807097812106,0.19537883237969242,0.0
GCN5,HSP30,0.007429283054721941,0.057216568003530165,0.27975591779718134,0.4533060002879894,0.007546407349465591,0.04610383240064134,0.19576749963857162,0.41670510637353103,0.0
GCN5,CAT1,0.07130376196011781,0.20105323044492235,,,,,0.07130376196011781,0.2374136431744705,0.0
MNL1,GCN5,0.00012660627453281087,0.009332691094132916,0.028370095581008715,0.12488144877247762,0.6360991972560299,0.740222577759249,0.002798661333043331,0.04389479353931119,0.0
MNL1,SRR1,0.3103616245352088,0.5074917841644001,0.4187810566360975,0.5733891792895405,0.6303651253349942,0.7379424072035411,0.1924175344423288,0.41252104506341,0.0
MNL1,CR_02460W_A,0.43627784243513407,0.6270734448371286,,,,,0.43627784243513407,0.601901838174398,0.0
MNL1,NGS1,0.06850324923783563,0.1974730536688446,,,,,0.06850324923783563,0.23197691219176156,0.0
MNL1,C7_03620C_A,0.8111296687462124,0.8952463480277065,,,,,0.8111296687462124,0.8821888099400679,0.0
MNL1,NIK1,0.7531228992835856,0.8768172103102304,,,,,0.7531228992835856,0.8469080150434283,0.0
MNL1,C7_00810W_A,0.2707345756653772,0.462579606103757,,,,,0.2707345756653772,0.46770378868569507,0.0
MNL1,CIP1,0.9391838929694283,0.9653762724546315,,,,,0.9391838929694283,0.9671903181634702,0.0
MNL1,MIG1,0.11830996346175347,0.2701236333905522,0.6412976189574385,0.7705387207371264,0.3305330939190912,0.4678388520279315,0.23736825680842955,0.4366403736352593,0.0
MNL1,PDE1,0.2979602377646391,0.4977982205422037,0.9107072605633593,0.9448086337562603,0.31491932980034665,0.45774519684734405,0.4540058322741972,0.612188859808646,0.0
MNL1,SKN7,0.07194303974135323,0.20175330710075143,0.6821752438010404,0.8052745359155139,0.27344367631993316,0.4228816933771326,0.8015357329414257,0.8797703440756717,0.0
MNL1,RHB1,0.033199704042349835,0.12784363646158592,,,,,0.033199704042349835,0.16768664075627546,0.0
MNL1,RCK2,0.7929995843396784,0.8866467919026703,0.37132424009222786,0.5332125520836565,0.023187193309072634,0.08433760656516462,0.6540724844842929,0.7750043752537547,0.0
MNL1,EFH1,0.8731499255219466,0.9308788462176125,,,,,0.8731499255219466,0.9248639163955967,0.0
MNL1,SSN3,0.37601836571132574,0.5656719437523151,,,,,0.37601836571132574,0.5602673649098753,0.0
MNL1,HOG1,0.6977172412630399,0.8430468544784726,,,,,0.6977172412630399,0.8029866383174556,0.0
MNL1,FGR15,7.201192415451382e-05,0.006193025477288189,0.15829756784215246,0.3284500196196203,4.2583855462345596e-05,0.002775047914296188,0.2101731446519418,0.42251244629717216,0.0
MNL1,SSK1,0.4967288407270677,0.6709740361653584,,,,,0.4967288407270677,0.6450565988856717,0.0
MNL1,C1_12120W_A,0.4509667702575479,0.6343098767549492,,,,,0.4509667702575479,0.6108549888034057,0.0
MNL1,TPK1,0.6586157522035454,0.81718043175363,,,,,0.6586157522035454,0.777297006561016,0.0
MNL1,PTC1,0.31032910923954904,0.5074917841644001,,,,,0.31032910923954904,0.49927376597080203,0.0
MNL1,MSN4,0.2103681275506296,0.39329693411639455,0.11459742556971629,0.2844759049317303,0.4671776496758291,0.5883111581665862,0.05645605872393731,0.2179936869601242,0.0
MNL1,TPS2,0.009397267756696021,0.06642452277335817,,,,,0.009397267756696021,0.086705607188138,0.0
MNL1,PDE2,0.10737880734985002,0.25300212142704387,,,,,0.10737880734985002,0.29766404270004937,0.0
MNL1,HSP30,0.9796678800440157,0.9834798173204516,0.015325760663299907,0.09149302397953801,0.0016690857724441738,0.019194486383108,0.22997885153253408,0.4310295456395922,0.0
MNL1,YAK1,0.6322108043099709,0.7937790375845822,,,,,0.6322108043099709,0.7612073522600862,0.0
MNL1,TYE7,0.8089685309857889,0.8952463480277065,,,,,0.8089685309857889,0.8821888099400679,0.0
EFG1,MNL1,0.07123681315476733,0.20105323044492235,0.07504867797802586,0.23103220475588354,0.6579612990434595,0.758887516005878,0.024005674861141663,0.1402684531102003,0.0
EFG1,GCN5,0.017913679619094718,0.08948912685635939,0.00016892203783056621,0.006070098517157462,0.0003208680491652482,0.008961386230258004,0.10831158195734007,0.29885973540080873,0.0
EFG1,SRR1,0.21787758832096193,0.4024191527980944,,,,,0.21787758832096193,0.42403446802789657,0.0
EFG1,CR_02460W_A,0.33626032447818044,0.5277980696585196,,,,,0.33626032447818044,0.5282480714466438,0.0
EFG1,NGS1,0.002365384783603732,0.02653344670303317,,,,,0.002365384783603732,0.042720282758418916,0.0
EFG1,C7_03620C_A,0.8526396937017614,0.9223523730610249,,,,,0.8526396937017614,0.9139806788601615,0.0
EFG1,NIK1,0.900265488912581,0.9441808786156337,0.5223893020629851,0.670423327715711,0.37459596956476043,0.5175513219074959,0.5784166174897896,0.7152205477674576,0.0
EFG1,C7_00810W_A,0.27328547078258053,0.46386612803885374,,,,,0.27328547078258053,0.4691139849709984,0.0
EFG1,CIP1,0.1069783427453492,0.25300212142704387,0.010125452466278363,0.07569981129550966,0.01729389938759271,0.07262488126282599,0.06986805156882508,0.2339402176124705,0.0
EFG1,MIG1,0.04144466860629921,0.14256966000566929,,,,,0.04144466860629921,0.18888274043507824,0.0
EFG1,SKN7,0.41606608355116254,0.6081872496101979,,,,,0.41606608355116254,0.5830775227971686,0.0
EFG1,RHB1,0.5772035490969667,0.7521137154899868,,,,,0.5772035490969667,0.7152043976336635,0.0
EFG1,TPK2,0.14150465062462733,0.3046367324009218,,,,,0.14150465062462733,0.34331985135689363,0.0
EFG1,EFH1,0.412703853410598,0.6067099383472039,,,,,0.412703853410598,0.5814928998409372,0.0
EFG1,SSN3,0.025592363243684236,0.11004716194784221,0.09747530706559056,0.26234782644510374,0.3034686658855283,0.4476844828305451,0.019305771805391007,0.12038008280337235,0.0
EFG1,SSK1,0.6805818484474551,0.8295008966248186,,,,,0.6805818484474551,0.7922398079583657,0.0
EFG1,C1_12120W_A,0.3145386948438129,0.5093893579306176,,,,,0.3145386948438129,0.5012434816227607,0.0
EFG1,TPK1,0.19577747893376715,0.3755434168394938,0.15238354196237913,0.3273485225365564,0.038957110699852006,0.1258862006912573,0.6713616077376992,0.7876604689206077,0.0
EFG1,PTC1,0.4147460041017958,0.6079799378310415,,,,,0.4147460041017958,0.5829920246336564,0.0
EFG1,MSN4,0.11240245225524768,0.260088185487479,,,,,0.11240245225524768,0.3073021171748973,0.0
EFG1,HSP30,0.03416406488666457,0.12962248148175673,0.019024227654487514,0.10419082820073976,0.22852670938004196,0.3754367368386404,0.003937767049669151,0.05587878956197176,0.0
TRX1,EFG1,0.766367704781246,0.8768198130091418,0.7240348645378296,0.8337907608736375,0.5020206215861174,0.6192115553317725,0.9927694946701946,0.9944380148293042,0.0
TRX1,MNL1,0.14228188470663208,0.3046367324009218,,,,,0.14228188470663208,0.34331985135689363,0.0
TRX1,GCN5,0.01080529497501367,0.07136769664764857,,,,,0.01080529497501367,0.086705607188138,0.0
TRX1,SRR1,0.09772075628762816,0.240361879885425,0.0060906605332539466,0.05954790193875638,0.22519913499003308,0.37469302885575717,0.013385415126052765,0.09611695680876443,0.0
TRX1,CR_02460W_A,0.04888911419931301,0.15766739329278445,,,,,0.04888911419931301,0.2023466115471566,0.0
TRX1,NGS1,0.0016614960241458445,0.020941720164203967,,,,,0.0016614960241458445,0.03279423759947843,0.0
TRX1,C7_03620C_A,0.265122940257867,0.45753657917411156,,,,,0.265122940257867,0.46285512374431953,0.0
TRX1,NIK1,0.5904068721360367,0.7616248650554873,,,,,0.5904068721360367,0.7285351879773869,0.0
TRX1,C7_00810W_A,0.40157229470713945,0.5971507321869854,0.2044600134261329,0.38214550128455793,0.6755628749208085,0.7723540470585851,0.34787857201805433,0.5316298177506676,0.0
TRX1,CIP1,0.017504708789856296,0.08948912685635939,0.005702361968081361,0.05838722797752872,0.5697946931115432,0.685506846174195,0.0011707271599362859,0.03033710379660984,0.0
TRX1,MIG1,0.30243998148571255,0.49859115158666995,0.026246246872945432,0.11886521420343556,0.08518335218068669,0.19825411132528867,0.07378560064949986,0.2443123221505662,0.0
TRX1,PDE1,0.040476639004117805,0.14208126344302577,,,,,0.040476639004117805,0.18846935036292353,0.0
TRX1,SKN7,0.0830563522308156,0.21514270065562666,,,,,0.0830563522308156,0.259170606961079,0.0
TRX1,PBS2,0.19230251080839994,0.370254087974382,,,,,0.19230251080839994,0.41252104506341,0.0
TRX1,RHB1,1.7619284197901264e-05,0.0038859973715363043,0.003199680233141194,0.045668163327560685,1.6654382779776856e-05,0.0016279659167231875,0.05514399974256148,0.21480930618671007,0.0
TRX1,TPK2,0.36625869176568204,0.5574911060504187,0.38175153178688787,0.541581239372362,0.15632356479313025,0.2924522193019805,0.8054982687356163,0.880875170947573,0.0
TRX1,RCK2,0.4750988259494102,0.6451341952365676,0.06530055188894979,0.21918594848928294,0.0022953927843146703,0.02199203346302934,0.5557805740938282,0.7033389823097107,0.0
TRX1,EFH1,0.2530235928271247,0.44257686067388596,0.11287679395335412,0.2844759049317303,0.4560126756011717,0.586516303158086,0.054719250935614486,0.21455706287911994,0.0
TRX1,SSN3,0.018534272793626953,0.08948912685635939,0.5782909642598649,0.7224802232530407,0.015494229189672068,0.07100147850592312,0.3412340729982514,0.5282480714466438,0.0
TRX1,FGR15,0.04343928398551371,0.14786931851017357,,,,,0.04343928398551371,0.18897673909026402,0.0
TRX1,SSK1,0.1997745422802407,0.38038252330850253,0.8897329663450904,0.9354112213136999,0.38355266569044283,0.5251845667983025,0.6996532571514957,0.8034553781547041,0.0
TRX1,C1_12120W_A,0.7889984945448121,0.8866467919026703,0.2876212296616027,0.45986454333783444,0.28337790593662926,0.433207356419503,0.3843295711405356,0.5668601861535042,0.0
TRX1,TPK1,0.019439039583536984,0.0911867675009553,0.02324907896142698,0.1119006917261007,0.10962390007485079,0.23044594047992825,0.02820414699910428,0.15143848298618154,0.0
TRX1,PTC1,0.05883286934711676,0.1807009558518586,,,,,0.05883286934711676,0.22076095511789615,0.0
TRX1,MSN4,0.9365686233333115,0.9646096000798179,0.038888717284138064,0.15137674248619032,0.00805719971151968,0.0470203744358835,0.24270531819666602,0.43967285606447704,0.0
TRX1,TPS2,0.06326871226896717,0.1872061169832776,,,,,0.06326871226896717,0.2231251627947008,0.0
TRX1,PDE2,0.894110766773464,0.9415533788879743,0.01573446909202246,0.09149302397953801,0.01578740086933295,0.07100147850592312,0.21275081772285975,0.42251244629717216,0.0
TRX1,YAK1,0.06444215790261548,0.1889326902144863,,,,,0.06444215790261548,0.22486573013810443,0.0
TRX1,TYE7,0.011131549275816534,0.0714678343433005,0.33493577589234363,0.5040087873651561,0.0011733667958925519,0.017807265610520574,0.3926669136264415,0.5674964531920368,0.0
TRX1,CAT1,0.24166930704152872,0.4300046980463063,,,,,0.24166930704152872,0.43967285606447704,0.0
YAK1,CAT1,,,0.04625154883983132,0.17153133467370513,,,0.04625154883983132,0.1948367508032592,0.0
PDE2,CAT1,,,0.07831055991095917,0.239508270896505,,,0.07831055991095917,0.2536581179724547,0.0
PTC1,MSN4,,,0.012929099413809061,0.08341925786169956,,,0.012929099413809061,0.09416592624491915,0.0
PTC1,YAK1,,,0.2215071564537552,0.3951889041277224,,,0.2215071564537552,0.42574615551520745,0.0
TPK1,PDE2,,,0.0030385674587184385,0.04472391478301202,,,0.0030385674587184385,0.04643554372810742,0.0
TPK1,YAK1,,,0.6506752818053352,0.7778377099754133,,,0.6506752818053352,0.7725148764063342,0.0
C1_12120W_A,YAK1,,,0.21645906718170058,0.3930145477680293,,,0.21645906718170058,0.42403446802789657,0.0
SSK1,CAT1,,,0.002471418089325334,0.04182326593961869,,,0.002471418089325334,0.04320403421209311,0.0
FGR15,TPS2,,,0.11475673447352178,0.2844759049317303,,,0.11475673447352178,0.3082721291302047,0.0
HOG1,TPS2,,,0.0822355873193622,0.2405774014125441,,,0.0822355873193622,0.259170606961079,0.0
SSN3,PDE2,,,0.009201335503064153,0.07345472918547824,,,0.009201335503064153,0.086705607188138,0.0
EFH1,PDE2,,,2.321443146453947e-05,0.0027334993049495226,,,2.321443146453947e-05,0.0035108446355790763,1.0
RCK2,HSP30,,,0.40700861696420537,0.5647707066153228,,,0.40700861696420537,0.576192721403008,0.0
RCK2,CAT1,,,0.3137932671642209,0.4829955190664969,,,0.3137932671642209,0.5012434816227607,0.0
GCN4,PDE2,,,0.005234317446226349,0.057334035283083964,,,0.005234317446226349,0.0649927749573105,0.0
C2_10540W_A,TPK2,,,0.23607484095304482,0.40929877393448433,,,0.23607484095304482,0.43560558887930256,0.0
C3_00570C_A,GCN4,,,0.15828453593013833,0.3284500196196203,,,0.15828453593013833,0.369831715251356,0.0
C3_00570C_A,HOG1,,,0.022496882674541335,0.1119006917261007,,,0.022496882674541335,0.13543577852552158,0.0
C3_00570C_A,C1_12120W_A,,,0.11563359672408907,0.2846580672936103,,,0.11563359672408907,0.3082721291302047,0.0
C3_00570C_A,PDE2,,,0.007720032849217227,0.06493099057109489,,,0.007720032849217227,0.07801527238519035,0.0
RHB1,C2_10540W_A,,,0.35759264169914556,0.516644583559195,,,0.35759264169914556,0.541129274577166,0.0
RHB1,GCN4,,,0.09283481964671766,0.255702924290082,,,0.09283481964671766,0.27255937196770313,0.0
RHB1,HOG1,,,0.002753238664739039,0.04270069248460239,,,0.002753238664739039,0.04389479353931119,0.0
RHB1,MSN4,,,0.9910404910415089,0.9931490878309589,,,0.9910404910415089,0.9943773277116824,0.0
RHB1,PDE2,,,0.00020097869315529004,0.006310730965076107,,,0.00020097869315529004,0.014016911427204806,0.0
RHB1,YAK1,,,0.9811333354775169,0.9874226517305779,,,0.9811333354775169,0.9910497887435008,0.0
PBS2,TPK1,,,0.08897221539847201,0.2532560325144711,,,0.08897221539847201,0.26809031085198687,0.0
PBS2,MSN4,,,0.3430520237505369,0.5065125491739902,,,0.3430520237505369,0.5285851112839609,0.0
PBS2,PDE2,,,0.02317632821686702,0.1119006917261007,,,0.02317632821686702,0.13813091617252743,0.0
SKN7,C3_00570C_A,,,0.042150007513196995,0.1614036873066324,,,0.042150007513196995,0.18888274043507824,0.0
SKN7,C1_12120W_A,,,0.4967801659203411,0.6499540504124462,,,0.4967801659203411,0.6450565988856717,0.0
PDE1,PBS2,,,0.08096922960900384,0.2405774014125441,,,0.08096922960900384,0.259170606961079,0.0
PDE1,PDE2,,,0.125372616173117,0.29378359312208013,,,0.125372616173117,0.31854471378609034,0.0
MIG1,GCN4,,,0.08925796475032315,0.2532560325144711,,,0.08925796475032315,0.26809031085198687,0.0
MIG1,TPS2,,,0.10317243793991049,0.26847634403147974,,,0.10317243793991049,0.29005081609522004,0.0
CIP1,TPK1,,,0.20256761705078233,0.3816373905236739,,,0.20256761705078233,0.42251244629717216,0.0
C7_00810W_A,PDE1,,,0.008861523620041206,0.07322416886034049,,,0.008861523620041206,0.08518496899265417,0.0
C7_00810W_A,C3_00570C_A,,,0.21064204524505922,0.392143886602462,,,0.21064204524505922,0.42251244629717216,0.0
C7_00810W_A,TPK2,,,0.23200288228433638,0.4062206600591912,,,0.23200288228433638,0.43345993053750626,0.0
C7_00810W_A,SSN3,,,0.24206719590472736,0.4161082090187102,,,0.24206719590472736,0.43967285606447704,0.0
C7_00810W_A,PTC1,,,0.2880255632370725,0.45986454333783444,,,0.2880255632370725,0.4835584103923809,0.0
NIK1,MIG1,,,0.010978283527120944,0.07614081149792093,,,0.010978283527120944,0.086705607188138,0.0
NIK1,PDE1,,,0.03284315634207842,0.14025588929211505,,,0.03284315634207842,0.1673035998280234,0.0
NIK1,GCN4,,,0.3404882280447479,0.5058989129623856,,,0.3404882280447479,0.5282480714466438,0.0
NIK1,C1_12120W_A,,,0.7594480973881178,0.8619278406501288,,,0.7594480973881178,0.8508102745175153,0.0
NIK1,PTC1,,,0.6883335741770242,0.8079137482832469,,,0.6883335741770242,0.7965957479796242,0.0
NIK1,HSP30,,,0.7084117272017615,0.8258958502773011,,,0.7084117272017615,0.8093112122674333,0.0
C7_03620C_A,CIP1,,,0.9864279800260907,0.9906344959323853,,,0.9864279800260907,0.9914183408019394,0.0
C7_03620C_A,RHB1,,,0.1029662792252287,0.26847634403147974,,,0.1029662792252287,0.29005081609522004,0.0
C7_03620C_A,C2_10540W_A,,,0.2663305737656029,0.44179127361407666,,,0.2663305737656029,0.46285512374431953,0.0
NGS1,PDE1,,,0.03444893867851024,0.14232850980331863,,,0.03444893867851024,0.16968237563960414,0.0
NGS1,SSN3,,,0.10227002692735519,0.26847634403147974,,,0.10227002692735519,0.29005081609522004,0.0
NGS1,PDE2,,,0.018297899785217363,0.10287283897732023,,,0.018297899785217363,0.11601647097861222,0.0
NGS1,CAT1,,,0.2517421719498054,0.42498409673246723,,,0.2517421719498054,0.4462102788940539,0.0
CR_02460W_A,C3_00570C_A,,,0.09911412644675724,0.26374437037526927,,,0.09911412644675724,0.286757375544987,0.0
CR_02460W_A,C2_10540W_A,,,0.004449891017524589,0.05488497058632584,,,0.004449891017524589,0.057655109705318584,0.0
CR_02460W_A,TPK2,,,0.06685017289259797,0.21968367279453332,,,0.06685017289259797,0.23030464187276525,0.0
CR_02460W_A,EFH1,,,0.03271694529707523,0.14025588929211505,,,0.03271694529707523,0.1673035998280234,0.0
CR_02460W_A,MSN4,,,0.09690492198847979,0.26231159917571256,,,0.09690492198847979,0.28311437992712724,0.0
CR_02460W_A,YAK1,,,0.9545250460636915,0.9689252083965489,,,0.9545250460636915,0.9758094810531048,0.0
SRR1,C3_00570C_A,,,0.2272267730999495,0.40036041053858157,,,0.2272267730999495,0.4283038816298402,0.0
SRR1,C2_10540W_A,,,0.06808790669032144,0.21989321618514734,,,0.06808790669032144,0.23188795649960903,0.0
SRR1,GCN4,,,0.8015112306419035,0.8758974237409201,,,0.8015112306419035,0.8797703440756717,0.0
SRR1,TPK2,,,0.16478497357984132,0.33771406083089617,,,0.16478497357984132,0.3781406763005217,0.0
SRR1,MSN4,,,0.16152390263147143,0.333674377804487,,,0.16152390263147143,0.37313273631146116,0.0
SRR1,YAK1,,,0.04464529850481971,0.16822348476616067,,,0.04464529850481971,0.19183060827818169,0.0
GCN5,YAK1,,,0.10467067478165741,0.2693982941101674,,,0.10467067478165741,0.2915127204199431,0.0
GCN5,TYE7,,,0.1815933972903285,0.35832110138693724,,,0.1815933972903285,0.3979031793567492,0.0
MNL1,C3_00570C_A,,,0.14625944324706383,0.3204102221831026,,,0.14625944324706383,0.34868251270100015,0.0
MNL1,GCN4,,,0.2044573059941988,0.38214550128455793,,,0.2044573059941988,0.42251244629717216,0.0
MNL1,TPK2,,,0.8768475731181764,0.9280168157378395,,,0.8768475731181764,0.9248639163955967,0.0
EFG1,C3_00570C_A,,,0.010992728623903658,0.07614081149792093,,,0.010992728623903658,0.086705607188138,0.0
EFG1,C2_10540W_A,,,0.03369916903947234,0.1417170412284953,,,0.03369916903947234,0.16877903149181106,0.0
EFG1,GCN4,,,0.22780592361855595,0.40036041053858157,,,0.22780592361855595,0.4283038816298402,0.0
EFG1,HOG1,,,0.15587971644300283,0.3284500196196203,,,0.15587971644300283,0.3686679007937686,0.0
EFG1,FGR15,,,0.010709819639482884,0.07614081149792093,,,0.010709819639482884,0.086705607188138,0.0
EFG1,TPS2,,,1.9643181206092904e-05,0.0027334993049495226,,,1.9643181206092904e-05,0.0035108446355790763,1.0
EFG1,TYE7,,,0.05076457990311753,0.18534974522766168,,,0.05076457990311753,0.20723075083738388,0.0
TRX1,GCN4,,,0.3010278712311273,0.47104361245800985,,,0.3010278712311273,0.4933475507355529,0.0
TRX1,HOG1,,,0.007425931392994255,0.06392100354963184,,,0.007425931392994255,0.07801527238519035,0.0
PDE2,TYE7,,,,,,,,,
FGR15,PDE2,,,,,,,,,
TPK2,PDE2,,,,,,,,,
C3_00570C_A,C2_10540W_A,,,,,,,,,
PBS2,GCN4,,,,,,,,,
PBS2,SSN3,,,,,,,,,
SKN7,PDE2,,,,,,,,,
PDE1,SKN7,,,,,,,,,
MIG1,PDE2,,,,,,,,,
MIG1,TYE7,,,,,,,,,
NIK1,PDE2,,,,,,,,,
C7_03620C_A,PDE2,,,,,,,,,
NGS1,GCN4,,,,,,,,,
CR_02460W_A,PBS2,,,,,,,,,
CR_02460W_A,GCN4,,,,,,,,,
CR_02460W_A,TYE7,,,,,,,,,
SRR1,PTC1,,,,,,,,,
GCN5,C3_00570C_A,,,,,,,,,
GCN5,C2_10540W_A,,,,,,,,,
GCN5,GCN4,,,,,,,,,
GCN5,TPK2,,,,,,,,,
GCN5,EFH1,,,,,,,,,
MNL1,PBS2,,,,,,,,,
MNL1,C2_10540W_A,,,,,,,,,
MNL1,CAT1,,,,,,,,,
EFG1,PDE1,,,,,,,,,
EFG1,PBS2,,,,,,,,,
EFG1,RCK2,,,,,,,,,
EFG1,PDE2,,,,,,,,,
EFG1,YAK1,,,,,,,,,
EFG1,CAT1,,,,,,,,,
TRX1,C3_00570C_A,,,,,,,,,
TRX1,C2_10540W_A,,,,,,,,,
TRX1,HSP30,,,,,,,,,
