"","15C_R1_lower","15C_R1_upper","15C_R2_lower","15C_R2_upper","15C_R3_lower","15C_R3_upper","No Treatment_R1_lower","No Treatment_R1_upper","No Treatment_R2_lower","No Treatment_R2_upper","No Treatment_R3_lower","No Treatment_R3_upper"
"CAT1",1.42780765903486,1.42780765903486,1.37905837959277,1.37905837959277,1.34752366070729,1.34752366070729,1.02340492634783,1.02340492634783,0.946744194111459,0.946744194111459,1.00841685570112,1.00841685570112
"TYE7",0.195855072619515,0.195855072619515,0.407337528491815,0.407337528491815,0.693751273837085,0.693751273837085,1.00387429798241,1.00387429798241,0.957147976464332,0.957147976464332,1.00190674042868,1.00190674042868
"TYE7CAT1",0.204317946127765,0.419516729623281,0.325133870633527,0.544752598344476,0.784291694320908,0.639662191470126,0.988249795290081,0.96806814597915,0.961699631243714,0.94544372131735,0.97912133697514,0.986933475302069
"YAK1",0.797928073635059,0.797928073635059,1.13735508708407,1.13735508708407,1.19819075938981,1.19819075938981,0.958953852741956,0.958953852741956,0.950645612493787,0.950645612493787,0.942013679922226,0.942013679922226
"YAK1CAT1",NA,0.950259796783571,NA,1.0674206318912,NA,0.973603482605265,NA,0.990202858126622,NA,0.964950813228987,NA,0.977819313920652
"YAK1TYE7",0.40500894646628,0.53920594066854,0.390160644760232,0.66989846553172,0.786643393554254,0.707861469237161,0.868461941315525,0.846978250113567,0.874567954038401,0.896675991538257,0.911416138141753,0.889281746215453
"HSP30",1.09412864642383,1.09412864642383,0.953317047102832,0.953317047102832,1.19583906015647,1.19583906015647,0.997364088527275,0.997364088527275,0.974054122787751,0.974054122787751,0.994094602101754,0.994094602101754
"HSP30CAT1",0.785838254337558,1.3564777251796,1.07110139269083,1.16925501401416,1.25580739060679,1.31930326990713,1.00257225609139,1.00387429798241,0.918784029038113,0.964950813228987,0.97912133697514,0.99344359057451
"HSP30TYE7",0.0604490964875045,0.386874217520029,0.233114850642906,0.366849159695942,0.184608389817665,0.515022132102785,0.703102621154998,0.969370187870178,0.97535459558186,0.949995376096732,1.00451078653766,0.97912133697514
"HSP30YAK1",0.604490964875045,NA,1.07110139269083,NA,0.690223724987066,NA,0.903617072373275,NA,0.918784029038113,NA,0.91727524188695,NA
"PDE2",0.0253886205247519,0.0253886205247519,0.0613460133270806,0.0613460133270806,0.0164618946334224,0.0164618946334224,0.852186417677678,0.852186417677678,0.888873154773602,0.888873154773602,0.874959492616083,0.874959492616083
"PDE2CAT1",NA,0.00362694578925027,NA,0.00245384053308322,NA,0.00352754885001907,NA,0.721982228574901,NA,0.649586160657519,NA,0.727830887458914
"PDE2TYE7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PDE2YAK1",1.05544122467183,NA,1.51524652917889,NA,1.3992610438409,NA,0.975229376379803,NA,0.97535459558186,NA,0.976517290866164,NA
"PDE2HSP30",0.988947218535574,0.223661657003767,1.13490124655099,0.482179664750853,0.955965738355169,0.725499213487256,1.00127021420036,0.880831339280289,0.935039938964477,0.954547030876114,0.943315702976714,0.994094602101754
"TPS2",0.0314335301735023,0.0314335301735023,0.03803452826279,0.03803452826279,0.0270445411834796,0.0270445411834796,0.856092543350761,0.856092543350761,0.79328840440658,0.79328840440658,0.872355446507106,0.872355446507106
"TPS2CAT1",0.412262838044781,0.475129898391785,0.457641259420021,0.737379080191509,0.807808686654368,0.535011575586226,1.04749270133184,1.04163351282222,0.964950813228987,1.07158958234594,1.03250428220916,1.09109531966113
"TPS2TYE7",0.120898192975009,0.0423143675412532,0.231887930376365,0.0282191661304571,0.518549680952804,0.0623200296836703,1.04293555471325,0.927053826411775,1.02997445293444,0.963650340434878,1.01818202860979,0.967403129484746
"TPS2YAK1",0.482383789970286,NA,0.179130358915075,NA,0.265742013368104,NA,0.915335449392525,NA,0.840105424994509,NA,0.893187815378918,NA
"TPS2HSP30",0.13057004841301,0.383247271730779,0.315318508501194,0.619594734603514,0.593804056419878,0.398613020052155,0.919892596011122,1.03772738714914,0.919434265435167,1.08329383749292,0.957637956576084,1.05203462802648
"TPS2PDE2",0.0120898192975009,NA,0.00368076079962484,NA,0.295138253784929,NA,0.816380265674414,NA,0.567006138231588,NA,0.704394472478126,NA
"MSN4",1.51364537604711,1.51364537604711,1.37660453905969,1.37660453905969,1.37456820189077,1.37456820189077,1.11324581682875,1.11324581682875,0.996162160287607,0.996162160287607,1.06830991620758,1.06830991620758
"MSN4CAT1",0.105181427888258,0.818480766440811,0.315318508501194,1.07600907375699,1.19583906015647,0.584397259486493,1.00582736081896,1.0500967851139,0.67819656212792,1.08459431028703,0.80009316698301,1.11778679227814
"MSN4TYE7",0.390501163309279,0.315544283664773,0.440464375688439,0.47236430261852,0.495032688619343,0.48209834283594,1.01689471689269,0.959604873687469,0.988359323522952,0.977955541170079,1.00320876348317,0.982376394611361
"MSN4YAK1",0.0145077831570011,0.852332260473813,0.0490768106616645,1.29930856226757,0.0576166312169782,1.13469488008947,0.739559794103776,0.964162020306067,0.957147976464332,0.969502468008369,0.92053029952317,0.956335933521596
"MSN4HSP30",0.66494006136255,0.94300590520507,0.866205708178378,1.55818873850785,1.05003370768901,0.880711362888096,0.988249795290081,0.973276313543261,0.764678002936178,0.969502468008369,0.945919749085691,0.971960210175455
"MSN4PDE2",0.425561639272032,NA,0.531256475412518,NA,0.606738402203281,NA,0.958953852741956,NA,0.906429537494076,NA,0.9283424378501,NA
"MSN4TPS2",0.0761658615742557,0.00604490964875045,0.143549671185369,0.00736152159924967,0.228114825634567,0.0552649319836322,0.87757623455272,0.526675944920735,0.509785335290786,0.362181673159398,0.885375677051988,0.202464584972918
"PTC1",0.975648417308323,0.975648417308323,1.30544316360027,1.30544316360027,0.999472174172071,0.999472174172071,0.988249795290081,0.988249795290081,0.968852231611315,0.968852231611315,0.990839544465534,0.990839544465534
"PTC1CAT1",0.365112542784527,0.525907139441289,0.885836432443044,1.08582443588933,1.1464533762562,0.522077229802823,1.00973348649204,0.989551837181108,0.957147976464332,0.953246558082005,0.969356164066478,0.994094602101754
"PTC1TYE7",0.168048488235263,0.0483592771900036,0.0466229701285812,0.374210681295192,0.26809371260145,0.215180479851164,0.976531418270831,0.89775788386365,0.684048689701411,0.910981192273458,1.0272961899912,0.94266469144947
"PTC1YAK1",NA,0.695164609606302,NA,0.947182445770124,NA,0.871304565954712,NA,0.955047727068872,NA,0.933089229773313,NA,0.948523795194667
"PTC1HSP30",1.11468133922958,0.143868849640261,0.988897734832539,0.644133139934346,0.918338550621632,0.186960089051011,1.0266600310754,0.954396706123358,0.955197267273169,0.867415353670801,1.02924922457294,0.577447224665525
"PTC1PDE2",0.236960458231018,0.957513688362071,0.622048575136597,1.16434733294799,0.891294009438153,1.07707824887249,0.91273136561047,0.895804821027108,0.874567954038401,0.877819136023674,0.89514084996065,0.873657469561594
"PTC1TPS2",0.598446055226295,NA,0.884609512176502,NA,0.498560237469363,NA,1.11780296344734,NA,0.981206723155352,NA,1.08458520438869,NA
"PTC1MSN4",NA,1.04456038730408,NA,0.964359329501707,NA,0.973603482605265,NA,0.986296732453539,NA,0.978605777567133,NA,0.984329429193093
"TPK1",0.839033459246562,0.839033459246562,0.796271252985506,0.796271252985506,0.734906010420641,0.734906010420641,0.966115083142608,0.966115083142608,0.927887338596877,0.927887338596877,0.950476829776399,0.950476829776399
"TPK1CAT1",1.22107174904759,1.01070889327108,0.407337528491815,1.66983848276313,1.22405945095662,0.858370220171308,1.01298859121961,1.05400291078698,0.882370790803056,1.04037823528732,0.992792579047266,1.05984676635341
"TPK1TYE7",0.203108964198015,0.460622115234784,0.331268471966235,0.696890711395635,0.562056116769706,0.411547365835559,1.00387429798241,1.01884777972923,0.834903533818072,0.986408614331788,0.972611221702699,1.00255775195593
"TPK1YAK1",NA,0.819689748370561,NA,0.758236724722716,NA,0.764302250837466,NA,0.934215056812428,NA,0.918133792641058,NA,0.927040414795611
"TPK1HSP30",1.09654661028333,NA,1.017116900963,NA,1.1464533762562,NA,0.990202858126622,NA,0.911631428670512,NA,0.988886509883802,NA
"TPK1PDE2",NA,1.20777294782034,NA,1.07355523322391,NA,0.704333920387142,NA,0.90101298859122,NA,0.896675991538257,NA,0.933550530068052
"TPK1TPS2",0.638342458908048,NA,0.215937966911324,NA,0.440943606252384,NA,1.06311720402418,NA,0.954547030876114,NA,0.975215267811675,NA
"TPK1MSN4",1.56804956288587,1.66718608112537,1.49070812384806,1.50175040624693,0.970075933755245,1.36398555534071,1.00192123514587,1.00517633987344,1.01827019778746,0.996162160287607,0.996047636683487,1.03445731679089
"TPK1PTC1",0.206735909987265,0.40621792839603,0.828171179915588,0.747194442323841,0.344523937685196,0.62202444722003,0.921845658847664,0.990853879072136,0.886272209185384,0.895375518744148,0.889932757742697,0.999302694319707
"C1_12120W_A",0.841451423106063,0.841451423106063,1.2355087084074,1.2355087084074,0.71138901808718,0.71138901808718,1.03837840809465,1.03837840809465,1.00461523344932,1.00461523344932,1.05333665108097,1.05333665108097
"C1_12120W_ACAT1",1.27547593588634,0.869258007490315,1.18029729641303,1.29194704066832,1.03122011382224,0.646717289170164,1.06246618307866,1.03707636620362,1.04362941727259,0.931138520582149,1.04877957039026,0.998651682792463
"C1_12120W_ATYE7",0.388083199449779,0.0253886205247519,0.444145136488063,0.116557425321453,0.578518011403128,0.337468839985158,1.00908246554652,0.981739585834942,0.935690175361531,0.94544372131735,0.983027406138605,0.971309198648211
"C1_12120W_AYAK1",NA,0.680656826449301,NA,0.622048575136597,NA,0.652596537253529,NA,0.951141601395789,NA,0.929187811390986,NA,0.936805587704273
"C1_12120W_AHSP30",0.625043657680797,NA,1.32875464866457,NA,1.14880507548955,NA,1.04163351282222,NA,1.00071381506699,NA,1.03575933984538,NA
"C1_12120W_APDE2",0.963558598010822,0.039896403681753,0.877247990577252,0.274830139705321,1.14998092510622,0.246928419501335,1.06181516213315,0.914684428447011,0.987709087125897,0.832302588229854,1.01232292486459,0.911416138141753
"C1_12120W_ATPS2",1.30449150220035,0.874093935209315,0.925097880972375,1.31525852573261,0.948910640655131,0.718444115787218,1.01819675878372,1.00908246554652,1.00461523344932,0.873917717641347,1.01883304013703,0.776656752002222
"C1_12120W_AMSN4",1.2815208455351,1.09533762835358,1.20360878147732,1.50788500757964,1.16997036858966,1.12411223353941,1.04749270133184,1.05270086889596,1.01827019778746,1.01111759741986,1.05008159344475,1.03641035137262
"C1_12120W_APTC1",0.794301127845809,1.07962086326683,0.917736359373125,1.23305486787432,1.54389054669168,0.730202611953948,1.02275390540232,1.0221028844568,1.04688059925786,0.97535459558186,1.01297393639183,1.03575933984538
"C1_12120W_ATPK1",1.3298801227251,0.732643049428555,0.948409366036666,0.864978787911836,0.955965738355169,0.567935364853071,0.983692648671483,1.0221028844568,0.974704359184806,0.900577409920584,0.955684921994352,0.998651682792463
"SSK1",1.16424959834934,1.16424959834934,0.873567229777627,0.873567229777627,1.06414390308909,1.06414390308909,0.743465919776859,0.743465919776859,0.610571976834245,0.610571976834245,1.0494305819175,1.0494305819175
"SSK1CAT1",NA,0.505354446635538,NA,0.569291003675308,NA,0.504439485552728,NA,0.953094664232331,NA,0.964300576831933,NA,0.977819313920652
"SSK1TYE7",0.203108964198015,1.06269511625033,0.369303000229025,1.05883219002541,0.62202444722003,0.95243818950515,0.955698748014386,1.07483558104343,0.743870438230432,0.950645612493787,0.921181311050414,1.02859821304569
"SSK1YAK1",0.735061013288055,0.326425121032524,0.625729335936222,0.969267010567873,0.774884897387523,0.927745347555017,0.915986470338039,1.01494165405615,0.935690175361531,0.982507195949461,0.934201541595297,0.941362668394982
"SSK1HSP30",1.22711665869634,0.635924495048547,0.874794150044169,0.526348794346351,1.25933493945681,0.306896749951659,0.543602489504096,0.757788380578164,0.598867721687262,0.74777185661276,0.921181311050414,0.227854034535438
"SSK1PDE2",0.00604490964875045,1.27426695395659,0.0134961229319577,1.10545516015399,0.472691545902556,0.729026762337275,0.758439401523678,0.9797865229984,0.699004126833667,0.958448449258441,0.835898800981436,0.970658187120967
"SSK1TPS2",0.761658615742557,0.918826266610068,1.18397805721266,1.17293577481378,0.891294009438153,1.02534086573888,1.1015274398095,0.59959029081829,1.06378674558128,0.404447038967945,1.06700789315309,0.826133628072774
"SSK1MSN4",0.0459413133305034,1.3661495806176,0.737379080191509,1.24900483133936,0.924217798704998,1.2205319021066,0.796849637308998,0.986947753399053,1.11255447536038,0.966901522420151,1.00581280959215,0.976517290866164
"SSK1PTC1",1.09412864642383,0.00604490964875045,0.896878714841918,0.279737820771487,1.19231151130645,0.289259005701564,0.913382386555984,0.558575971250915,0.970802940802478,0.310162761395032,1.0331552937364,0.955033910467108
"SSK1TPK1",1.23920647799384,1.13765199589483,0.802405854318214,1.21955874494236,1.05003370768901,0.40801981698554,1.11129275399221,0.975880397325317,1.05468343602252,0.920734738229276,1.08133014675247,0.955684921994352
"SSK1C1_12120W_A",1.02158973063883,1.01796278484958,1.26618171507094,1.12385896415212,1.04297860998897,0.522077229802823,1.04619065944082,1.14774992694098,0.560503774261042,0.751673274995087,1.03055124762742,1.09435037729735
"FGR15",0.0229706566652517,0.0229706566652517,0.0306730066635403,0.0306730066635403,0.0881887212504769,0.0881887212504769,1.09046008373576,1.09046008373576,0.963650340434878,0.963650340434878,1.06505485857136,1.06505485857136
"FGR15CAT1",0.0193437108760014,1.22711665869634,0.0110422823988745,1.33611617026381,0.0764302250837466,0.489153440535978,0.902966051427761,0.998666130418303,0.913582137861676,1.02997445293444,0.914020184250729,1.06310182398963
"FGR15TYE7",0.00483592771900036,0.13057004841301,0.00245384053308322,0.330041551699694,0.0117584961667302,0.136398555534071,0.859347648078331,0.910778302773928,0.507834626099622,0.942842775729132,0.748663256330725,1.01557798250081
"FGR15YAK1",0.0918826266610068,0.638342458908048,0.21348412637824,1.1852049774792,0.158739698250858,0.930097046788363,0.94463139194065,0.923147700738692,0.622276231981227,0.916183083449894,0.886026688579232,0.919879287995926
"FGR15HSP30",0.00120898192975009,0.976857399238073,0.00245384053308322,1.02570534282879,0.0141101954000763,0.510318733636093,1.10543356548258,0.999968172309331,1.14181511322783,0.93829112094975,0.937456599231517,0.967403129484746
"FGR15PDE2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FGR15TPS2",NA,0.0120898192975009,NA,0.802405854318214,NA,0.64906898840351,NA,0.967417125033636,NA,1.03582658050794,NA,0.875610504143327
"FGR15MSN4",0.0145077831570011,1.02158973063883,0.0110422823988745,1.02447842256225,0.0435064358169019,1.22288360133995,1.02145186351129,0.96806814597915,0.979256013964188,0.905129064699966,1.00320876348317,0.997349659737975
"FGR15PTC1",0.0713299338552553,1.05181427888258,0.0466229701285812,1.4919350441146,0.196366885984395,0.840732475921213,1.04488861754979,0.995411025690733,0.974704359184806,0.959098685655496,0.971309198648211,0.971309198648211
"FGR15TPK1",0.0906736447312567,0.336096976470525,0.0392614485293316,0.671125385798262,0.150508750934147,0.472691545902556,1.12236011006594,0.949839559504761,1.0306246893315,0.87716889962662,1.01818202860979,0.929644460904588
"FGR15C1_12120W_A",0.00604490964875045,0.0108808373677508,0.00368076079962484,0.0134961229319577,0.0317479396501717,0.0752543754670736,0.962208957469525,0.655578092132484,0.875868426832511,0.970802940802478,0.964148071848526,1.04877957039026
"FGR15SSK1",0.013298801227251,1.12193523080808,0.0110422823988745,0.891971033775752,0.0188135938667684,1.26756588677352,0.797500658254512,0.856743564296275,0.204174228675136,1.05143225403725,0.47849347252442,0.951127841303643
"HOG1",0.6685670071518,0.6685670071518,1.01098229963029,1.01098229963029,1.19701490977314,1.19701490977314,0.959604873687469,0.959604873687469,0.772480839700833,0.772480839700833,0.983027406138605,0.983027406138605
"HOG1CAT1",0.899482555734067,1.14732385133284,0.250291734374489,1.13490124655099,1.26521418754017,0.91363515215494,0.973927334488775,1.0077804236555,0.847908261759164,1.01957067058157,0.994745613628999,1.01167191333735
"HOG1TYE7",0.0386874217520029,0.835406513457312,0.119011265854536,1.10668208042053,0.437416057402365,1.24287304482339,0.931610973030372,1.03512330336708,0.804992659553562,0.706156727201267,0.647756469607888,0.955684921994352
"HOG1YAK1",0.891019682225816,0.67702988066005,0.282191661304571,1.10545516015399,0.81251208512106,0.841908325537886,0.960906915578497,1.03642534525811,0.931788756979204,0.799790768377125,0.923785357159391,0.949825818249155
"HOG1HSP30",1.10984541151058,0.66494006136255,1.01834382122954,0.884609512176502,1.28285193179027,0.593804056419878,0.934866077757942,0.968719166924664,0.682097980510248,0.909030483082294,0.919879287995926,1.0168800055553
"HOG1PDE2",0.00120898192975009,0.0181347289462514,0.00122692026654161,0.0110422823988745,0.00587924808336512,0.0246928419501335,0.96806814597915,0.623678065802304,0.808243841538835,0.401846093379726,0.904906022869312,0.85868420443498
"HOG1TPS2",NA,0.235751476301268,NA,0.569291003675308,NA,1.16173942127295,NA,1.01363961216512,NA,0.959748922052551,NA,1.03575933984538
"HOG1MSN4",0.899482555734067,0.0447323314007533,0.885836432443044,1.14594352894987,1.11940883507272,0.629079544920068,1.05270086889596,1.0546539317325,0.852459916538546,0.667142543377993,1.08067913522522,0.55921890190269
"HOG1PTC1",1.06148613432058,0.546459832247041,0.918963279639667,0.49444886741627,0.924217798704998,0.626727845686722,1.00843144460101,0.780574113671151,0.741269492642214,0.525391008820095,0.917926253414194,0.674447942224897
"HOG1TPK1",0.00483592771900036,0.0580311326280043,0.0134961229319577,1.11895128308595,0.0764302250837466,0.445647004719076,0.676410762388929,1.07158047631586,0.434357913232455,0.810194550729999,0.710253576223323,0.885375677051988
"HOG1C1_12120W_A",0.228497584722767,0.722971193990554,0.918963279639667,0.558248721276433,1.08060579772251,0.819567182821098,1.0266600310754,0.799453721091053,0.93829112094975,0.636581432716428,0.81441542058238,0.37237859358363
"HOG1SSK1",0.0955095724502571,1.06269511625033,0.818355817783255,1.18152421667957,1.00887897110546,1.22758699980664,0.799453721091053,1.09631927224539,0.765978475730288,0.995511923890552,0.589165432155919,0.983027406138605
"HOG1FGR15",0.600864019085795,0.094300590520507,0.737379080191509,0.207349525045532,1.14880507548955,0.145805352467455,0.974578355434289,1.11845398439286,0.547499046319951,0.937640884552695,0.92053029952317,1.0494305819175
"SSN3",0.602073001015545,0.602073001015545,0.288326262637279,0.288326262637279,0.384502824652079,0.384502824652079,0.930308931139345,0.930308931139345,0.979256013964188,0.979256013964188,1.00646382111939,1.00646382111939
"SSN3CAT1",1.44836035184061,0.826943639949062,1.25882019347169,1.31771236626569,1.39103009652419,0.629079544920068,1.00843144460101,1.01429063311064,0.878469372420729,0.873267481244292,0.984329429193093,1.01232292486459
"SSN3TYE7",0.778584362759058,1.18963821887409,0.761917485522341,1.16312041268145,0.930097046788363,0.863073618638,1.02535798918437,0.982390606780455,0.968852231611315,0.747121620215705,0.999302694319707,0.835247789454192
"SSN3YAK1",0.80518196521356,1.3105364118491,0.693209950596011,1.25759327320515,0.759598852370774,1.22170775172327,0.936819140594483,0.985645711508025,0.922035211023385,0.976655068375969,0.89514084996065,0.976517290866164
"SSN3HSP30",1.2839388093946,1.03126158607683,1.2060626220104,1.15330505054911,1.16409112050629,1.10529863967264,1.00712940270998,0.968719166924664,0.966251286023096,0.96820199521426,0.996698648210731,0.958939979630573
"SSN3PDE2",NA,0.959931652221572,NA,0.444145136488063,NA,0.759598852370774,NA,0.977182439216344,NA,0.905779301097021,NA,0.911416138141753
"SSN3TPS2",0.337305958400275,0.0302245482437523,0.457641259420021,0.0711613754594135,0.379799426185387,0.095243818950515,0.996713067581761,0.897106862918136,1.03972799889026,0.691201290069012,0.921181311050414,0.561822948011666
"SSN3MSN4",0.870466989420065,1.14127894168408,1.01834382122954,1.11036284122016,1.2511039921401,0.757247153137428,0.993457962854192,1.03186819863951,0.959098685655496,1.04623036286081,0.82222755890931,1.03836338595435
"SSN3PTC1",1.37703041798535,NA,0.726336797792634,NA,1.30284137527371,NA,0.990202858126622,NA,0.969502468008369,NA,0.980423360029628,NA
"SSN3TPK1",1.02642565835783,0.878929862928315,1.06251295082504,0.603644771138473,1.07825409848916,0.790170942404273,0.964162020306067,1.04944576416839,0.934389702567422,1.04297918087554,0.966101106430258,1.03510832831813
"SSN3C1_12120W_A",0.191019144900514,0.357858651206027,1.05760526975887,0.438010535155355,0.781939995087562,0.409195666602213,0.914684428447011,1.10217846075501,0.804992659553562,1.00266452425815,0.753871348548678,0.996698648210731
"SSN3SSK1",1.27426695395659,1.54024297850161,1.43795055238677,1.19624725987807,0.471515696285883,1.30166552565704,0.954396706123358,0.649067882677345,0.928537574993931,1.1593714959483,0.925087380213879,1.09174633118837
"SSN3FGR15",1.17271247185759,0.0120898192975009,0.430649013556106,0.00490768106616645,0.710213168470507,0.0047033984666921,0.973927334488775,0.951141601395789,0.948694903302623,0.906429537494076,0.952429864358132,0.65426658488033
"SSN3HOG1",1.10621846572133,NA,1.04165530629383,NA,1.05708880538905,NA,0.964813041251581,NA,0.944793484920295,NA,1.01492697097357,NA
