"","15C_R1_lower","15C_R1_upper","15C_R2_lower","15C_R2_upper","15C_R3_lower","15C_R3_upper","No Treatment_R1_lower","No Treatment_R1_upper","No Treatment_R2_lower","No Treatment_R2_upper","No Treatment_R3_lower","No Treatment_R3_upper"
"EFH1",0.812435856792061,0.812435856792061,0.856390346046045,0.856390346046045,0.960669136821861,0.960669136821861,0.822239454184039,0.822239454184039,0.979906250361242,0.979906250361242,1.0110209018101,1.0110209018101
"EFH1CAT1",1.52936214113386,1.26580408044834,1.21097030307657,0.933686322838166,1.46746032160794,1.27579683409023,0.823541496075067,1.01494165405615,1.00006357866993,1.03452610771383,1.02990023610018,1.03055124762742
"EFH1TYE7",0.13177903034276,1.20414600203109,0.493221947149728,1.22814718680815,0.560880267153033,0.990065377238687,0.774063904216012,1.08329885333511,0.954547030876114,0.849208734553273,0.966752117957502,0.907510068978288
"EFH1YAK1",0.637133476978297,1.20535498396084,1.07232831295737,1.23918946920703,1.01005482072213,1.28755533025696,0.735653668430692,1.03251921958502,0.934389702567422,1.03257539852266,0.942013679922226,1.01297393639183
"EFH1HSP30",0.337305958400275,1.02521667642808,0.722656036993009,1.02447842256225,0.647893138786837,1.10412279005597,0.804010867709651,0.987598774344567,0.927887338596877,0.927237102199822,1.04487350122679,1.02469214388223
"EFH1PDE2",NA,1.27184899009709,NA,1.26986247587057,NA,1.1158812862227,NA,0.987598774344567,NA,0.998763105875825,NA,0.987584486829313
"EFH1TPS2",0.701209519255052,0.303454464367273,0.711613754594135,0.672352306064803,0.506791184786074,0.453877952035788,0.869112962261039,1.08590293711716,0.99941334227288,1.10085022021339,1.03055124762742,1.05333665108097
"EFH1MSN4",0.361485596995277,1.47616693622486,1.5716848614398,1.32998156893111,0.850139272854597,1.30166552565704,0.809219035273762,0.996713067581761,0.974704359184806,1.00981712462575,0.977819313920652,0.999302694319707
"EFH1PTC1",0.411053856115031,0.100345500169257,1.28581243933561,0.0932459402571625,0.941855542955093,0.489153440535978,0.804010867709651,0.946584454777192,0.972753649993642,0.897976464332366,0.986282463774825,0.938107610758761
"EFH1TPK1",0.175302379813763,0.980484345027323,0.777867448987382,0.901786395908085,0.667882582270278,1.0288684145889,0.541649426667554,0.985645711508025,0.719161455142358,1.01306830661103,0.711555599277811,1.0051617980649
"EFH1C1_12120W_A",0.906736447312568,0.585147253999044,1.38396606065894,0.878474910843794,0.277500509534834,0.96419668567188,0.828749663639178,1.03968044998568,1.00786641543459,1.08004265550765,1.02664517846396,1.0110209018101
"EFH1SSK1",1.04335140537433,1.26217713465909,1.32139312706532,0.922644040439292,1.08648504580588,1.29813797680702,0.687478118462665,1.09762131413641,0.919434265435167,0.74777185661276,0.900999953705847,0.606091731864266
"EFH1FGR15",1.39153820114235,0.0108808373677508,0.722656036993009,0.0576652525274557,0.886590610971461,0.0305720900334986,0.838514977821887,0.971974271652233,0.988359323522952,0.896675991538257,1.00841685570112,0.970658187120967
"EFH1HOG1",1.25129629729134,1.10863642958083,0.905467156707709,1.02447842256225,1.12528808315608,1.11235373737268,0.859347648078331,1.05270086889596,0.881070318008947,0.89147410036182,0.870402411925374,0.950476829776399
"EFH1SSN3",1.18117534536584,0.900691537663817,1.32507388786494,0.963132409235165,1.12999148162278,1.17937716552304,0.852837438623192,0.996062046636247,1.01501901580219,0.997462633081716,1.03575933984538,0.958939979630573
"RCK2",0.554922705755291,0.554922705755291,1.48580044278189,1.48580044278189,1.00887897110546,1.00887897110546,0.803359846764137,0.803359846764137,0.964300576831933,0.964300576831933,0.992792579047266,0.992792579047266
"RCK2CAT1",NA,0.26839398840452,NA,1.43917747265331,NA,0.77723659662087,NA,0.975229376379803,NA,0.955847503670223,NA,0.987584486829313
"RCK2TYE7",0.182556271392264,1.33108910465485,0.305503146368861,1.44408515371948,0.686696176137046,1.15468432357291,0.78382921839872,0.993457962854192,0.992260741905279,0.970152704405424,0.989537521411046,0.992141567520022
"RCK2YAK1",0.709672392763303,1.05060529695283,1.35206613372886,1.3385700107969,1.06296805347241,1.06531975270576,0.755184296796109,0.973927334488775,0.954547030876114,0.98380766874357,0.95373188741262,0.984329429193093
"RCK2HSP30",NA,1.24041545992359,NA,1.4624889577176,NA,1.23229039827333,NA,1.00843144460101,NA,0.995511923890552,NA,1.01948405166427
"RCK2PDE2",0.00725389157850054,0.732643049428555,0.00368076079962484,0.900559475641543,0.0094067969333842,0.780764145470889,0.386055420689735,0.917939533174581,0.919434265435167,0.923985920214549,0.458312115179853,0.949825818249155
"RCK2TPS2",0.0314335301735023,1.32141724921685,0.0257653255973738,0.463775860752729,0.0540890823669591,1.00535142225544,0.619120919183707,1.0689763925338,0.829051406244581,1.06183603639012,0.977819313920652,0.829388685708995
"RCK2MSN4",0.891019682225816,0.987738236605823,1.42200058892173,0.81467505698363,0.881887212504769,1.11823298545605,0.809219035273762,0.990853879072136,0.95259632168495,0.981206723155352,1.00841685570112,1.00320876348317
"RCK2PTC1",0.162003578586512,NA,0.278510900504946,NA,0.228114825634567,NA,0.712216914392192,NA,0.875868426832511,NA,0.937456599231517,NA
"RCK2TPK1",1.51485435797686,0.662522097503049,1.5508272169086,0.790136651652798,1.08413334657253,0.823094731671117,0.823541496075067,0.992806941908678,0.806943368744726,0.946093957714405,0.97912133697514,0.970658187120967
"RCK2C1_12120W_A",0.305872428226773,NA,0.766825166588507,NA,0.460933049735826,NA,0.78708432312629,NA,0.878469372420729,NA,0.881469607888524,NA
"RCK2SSK1",1.23437055027484,1.26701306237809,1.31893928653223,1.1410358478837,0.676113529586989,1.33341346530721,0.790990448799373,0.710263851555651,0.993561214699389,1.09889951102223,0.971960210175455,0.903603999814823
"RCK2FGR15",0.869258007490315,0.00483592771900036,0.905467156707709,0.00613460133270806,0.987713678005341,0.0164618946334224,0.815078223783387,0.847629271059081,0.978605777567133,0.781584149259597,1.0110209018101,0.564426994120643
"RCK2HOG1",1.21986276711784,1.20656396589059,1.04656298735999,0.873567229777627,1.11823298545605,1.29813797680702,0.739559794103776,0.955698748014386,1.11385494815448,0.879769845214838,1.04877957039026,0.921181311050414
"RCK2SSN3",0.458204151375284,0.631088567329547,0.458868179686563,0.637998538601638,0.331589591901793,0.926569497938344,0.67836382522547,0.958302831796442,0.848558498156219,0.942192539332077,0.817670478218601,0.983678417665849
"RCK2EFH1",0.0955095724502571,1.41088191201836,0.101834382122954,1.50911192784618,0.266917862984777,0.657299935720221,0.645812777949776,0.83070272647572,0.844657079773891,0.99941334227288,0.833945766399704,0.998651682792463
"TPK2",0.910363393101818,0.910363393101818,0.711613754594135,0.711613754594135,1.20407000747318,1.20407000747318,0.800755762982081,0.800755762982081,0.957147976464332,0.957147976464332,0.998000671265219,0.998000671265219
"TPK2CAT1",0.916408302750568,0.0386874217520029,1.18029729641303,0.0932459402571625,1.38515084844082,0.110529863967264,0.793594532581428,0.919241575065608,0.977305304773024,0.927887338596877,1.01036989028286,0.947872783667423
"TPK2TYE7",0.187392199111264,0.744732868726055,0.485860425550478,1.30544316360027,0.680816928053681,0.971251783371919,0.759741443414706,0.975229376379803,0.946093957714405,0.951946085287896,0.959590991157817,0.973262233229943
"TPK2YAK1",0.687910718027801,0.985320272746323,1.06373987109158,1.10913592095362,1.11470543660603,1.05003370768901,0.721982228574901,0.943980370995136,0.91423237425873,0.947394430508514,0.91727524188695,0.952429864358132
"TPK2HSP30",1.05060529695283,0.622625693821296,0.981536213233289,1.12017820335249,1.31930326990713,0.85131512247127,0.790990448799373,0.926402805466261,0.977955541170079,0.928537574993931,0.96479908337577,0.932899518540808
"TPK2PDE2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TPK2TPS2",0.498100555057037,1.26701306237809,0.401202927159107,1.16066657214836,0.674937679970316,1.11235373737268,0.858045606187303,1.03837840809465,1.04818107205197,1.02152137977274,1.02143708624601,1.04031642053609
"TPK2MSN4",0.690328681887301,1.46891304464636,1.10545516015399,1.68578844622817,1.04297860998897,1.26168663869016,0.816380265674414,0.994760004745219,0.995511923890552,0.994211451096443,1.03250428220916,1.0006047173742
"TPK2PTC1",0.866840043630814,1.21865378518809,0.652721581800137,1.44653899425256,1.20407000747318,1.10882618852266,0.793594532581428,0.9797865229984,0.979906250361242,0.985758377934734,0.990839544465534,0.986282463774825
"TPK2TPK1",1.02884362221733,1.34801485167135,1.14226276815024,1.3091239243999,1.34399611185727,0.887766460588134,0.800104742036567,0.970021208815692,0.982507195949461,1.0091668882287,0.992792579047266,0.968705152539234
"TPK2C1_12120W_A",1.27789389974585,0.067702988066005,1.19256649907845,0.0981536213233289,1.23346624789,0.515022132102785,0.789037385962831,0.984994690562511,0.927237102199822,0.80889407793589,0.998000671265219,0.901650965233091
"TPK2SSK1",0.94058794134557,1.05060529695283,0.70793299379451,0.412245209557982,0.631431244153414,0.985361978771995,0.79554759541797,1.05400291078698,0.997462633081716,0.977305304773024,0.981725383084116,0.998651682792463
"TPK2FGR15",0.650432278205548,NA,0.398749086626024,NA,0.911283452921594,NA,0.788386365017317,NA,0.957147976464332,NA,0.983027406138605,NA
"TPK2HOG1",0.785838254337558,0.454577205586034,0.850255744713337,0.657629262866304,0.784291694320908,0.863073618638,0.796198616363484,1.03186819863951,1.01371854300808,0.881720554406002,0.424459515763159,0.966101106430258
"TPK2SSN3",1.09775559221308,1.19205618273359,0.699344551928719,1.3974621835909,0.36921677963533,1.20171830823983,0.794896574472456,0.983692648671483,0.977305304773024,0.972753649993642,0.988235498356558,0.991490555992778
"TPK2EFH1",1.25613222501034,NA,0.982763133499831,NA,0.965372535288553,NA,0.776667987998067,NA,0.963000104037824,NA,0.982376394611361,NA
"TPK2RCK2",0.460622115234784,0.0471502952602535,1.08950519668895,0.0196307242646658,1.27814853332358,0.0905404204838229,0.837212935930859,0.720680186683873,1.00721617903753,0.926586865802767,0.983027406138605,0.943966714503958
"GCN4",0.515026302073538,0.515026302073538,1.25882019347169,1.25882019347169,0.502087786319382,0.502087786319382,0.755835317741623,0.755835317741623,0.923335683817494,0.923335683817494,0.942013679922226,0.942013679922226
"GCN4CAT1",1.06632206203958,0.744732868726055,1.08950519668895,1.25145867187244,1.28990702949031,1.05003370768901,0.809870056219275,1.05790903646007,1.00266452425815,1.01436877940513,1.01362494791908,1.04031642053609
"GCN4TYE7",0.321589193313524,0.469084988743035,0.972947771367498,0.732471399125342,0.945383091805112,0.767829799687485,0.731096521812095,0.945282412886164,0.889523391170657,0.985108141537679,0.903603999814823,0.817019466691357
"GCN4YAK1",0.515026302073538,0.903109501523317,0.709159914061051,1.02815918336187,0.553825169452995,1.06179220385574,0.712216914392192,0.925100763575234,0.908380246685239,0.91423237425873,0.90946310356002,0.921181311050414
"GCN4HSP30",1.22469869483684,0.722971193990554,1.34225077159652,1.02570534282879,1.48274636662468,0.417426613918924,0.788386365017317,0.940725266267567,1.02282185256684,0.931788756979204,0.990839544465534,0.903603999814823
"GCN4PDE2",NA,0.420725711553031,NA,0.52512187407981,NA,0.298665802634948,NA,0.774063904216012,NA,0.840755661391564,NA,0.866496342761909
"GCN4TPS2",0.013298801227251,0.552504741895791,0.235568691175989,0.877247990577252,0.315127697268371,0.716092416553872,0.721982228574901,0.940074245322053,0.960399158449605,0.931138520582149,0.89514084996065,0.923134345632147
"GCN4MSN4",0.206735909987265,0.93937895941582,0.893197954042293,1.29072012040178,0.961844986438534,1.02298916650553,0.774063904216012,0.964813041251581,0.95259632168495,0.978605777567133,0.981074371556872,1.00190674042868
"GCN4PTC1",0.582729290139543,0.924871176258819,0.636771618335096,1.57659254250597,0.941855542955093,1.24169719520671,0.838514977821887,1.03577432431259,0.883671263597166,1.00136405146404,0.819623512800333,0.997349659737975
"GCN4TPK1",0.146286813499761,0.465458042953785,0.0233114850642906,0.906694076974251,0.186960089051011,0.893645708671499,0.538394321939985,0.998015109472789,1.02022090697863,0.927887338596877,1.01427595944632,0.981725383084116
"GCN4C1_12120W_A",0.831779567668062,0.257513151036769,0.360714558363234,0.544752598344476,1.20171830823983,0.537363274819572,0.694639348863317,1.08069476955305,0.911631428670512,0.987058850728843,0.927040414795611,1.04422248969955
"GCN4SSK1",0.93816997748607,0.106390409818008,0.797498173252048,0.585240967140349,0.71138901808718,0.82427058128779,0.783178197453206,0.74867408734097,0.986408614331788,1.11385494815448,0.984329429193093,1.08198115827971
"GCN4FGR15",1.43264358675386,NA,0.95945164843554,NA,1.03122011382224,NA,0.748023066395456,NA,0.955847503670223,NA,0.943966714503958,NA
"GCN4HOG1",0.631088567329547,NA,0.501810389015519,NA,0.745488656970698,NA,0.518212672629054,NA,0.786786040436034,NA,0.486956622378594,NA
"GCN4SSN3",0.0181347289462514,0.951468778713321,0.117784345587995,0.996259256431789,0.135222705917398,0.880711362888096,0.66990055293379,1.01038450743755,0.916833319846949,0.916183083449894,1.00776584417388,0.985631452247581
"GCN4EFH1",0.876511899068815,1.33592503237385,0.863751867645295,1.08827827642241,1.21230095478989,0.965372535288553,0.880831339280289,0.742814898831345,0.995511923890552,0.773781312494943,1.06440384704412,1.05008159344475
"GCN4RCK2",1.44715136991086,0.749568796445056,1.32139312706532,1.28213167853598,1.15233262433956,1.15586017318958,0.829400684584692,0.790339427853859,1.04688059925786,0.980556486758297,0.980423360029628,0.998000671265219
"GCN4TPK2",0.546459832247041,NA,1.10790900068708,NA,0.580869710636474,NA,0.850233354841136,NA,0.990310032714116,NA,1.05659170871719,NA
"C2_10540W_A",1.00708194748182,1.00708194748182,0.41837981089069,0.41837981089069,0.785467543937581,0.785467543937581,0.802708825818623,0.802708825818623,0.971453177199533,0.971453177199533,0.978470325447896,0.978470325447896
"C2_10540W_ACAT1",1.14974181519234,0.650432278205548,1.14471660868332,0.387706804227149,1.12528808315608,0.533835725969553,0.816380265674414,1.0266600310754,0.963000104037824,1.03127492572855,1.00581280959215,1.01883304013703
"C2_10540W_ATYE7",0.39896403681753,0.434024512780282,0.830625020448671,0.623275495403139,0.323358644585082,1.00887897110546,0.812474140001331,1.10803764926464,0.970802940802478,1.12620943969852,0.994094602101754,0.96805414101199
"C2_10540W_AYAK1",0.513817320143788,0.101554482099008,0.5631564023426,0.577879445541099,0.594979906036551,0.576166312169782,0.721331207629387,0.985645711508025,0.903828591905857,0.864164171685528,0.926389403268367,0.869100388870886
"C2_10540W_AHSP30",0.818480766440811,0.502936482776037,0.76927900712159,0.701798392461802,0.739609408887333,0.7889950927876,0.802057804873109,0.869763983206553,0.951946085287896,1.06118579999306,0.975215267811675,1.10151150409703
"C2_10540W_APDE2",0.40259098260678,NA,0.483406585017395,NA,0.604386702969935,NA,0.731747542757609,NA,0.89147410036182,NA,0.901650965233091,NA
"C2_10540W_ATPS2",0.346977813838276,0.700000537325302,0.577879445541099,1.35574689452848,0.860721919404654,0.981834429921976,0.918590554120095,0.610006625946512,1.0520824904343,0.993561214699389,1.10997465395121,0.872355446507106
"C2_10540W_AMSN4",0.635924495048547,0.751986760304556,0.211030285845157,1.06619371162466,0.538539124436245,0.811336235504387,0.826145579857123,0.988900816235594,0.987058850728843,0.947394430508514,1.00906786722837,0.971309198648211
"C2_10540W_APTC1",0.854750224333314,0.748359814515306,0.51039883088131,1.57413870197289,0.80075358895433,1.26168663869016,0.779923092725637,1.08264783238959,0.940892066537968,1.03712705330204,0.958288968103329,1.10216251562428
"C2_10540W_ATPK1",0.484801753829786,0.586356235928794,0.647813900733971,0.958224728168999,0.586748958719839,0.739609408887333,0.803359846764137,1.08004374860754,0.970802940802478,1.05468343602252,0.986282463774825,1.09174633118837
"C2_10540W_AC1_12120W_A",0.841451423106063,0.547668814176791,0.956997807902457,0.622048575136597,0.627903695303395,0.632607093770087,0.807916993382734,1.08264783238959,1.00071381506699,1.03582658050794,1.01557798250081,1.06179980093514
"C2_10540W_ASSK1",1.28756575518385,NA,1.22569334627507,NA,0.780764145470889,NA,0.781225134616664,NA,0.969502468008369,NA,0.95373188741262,NA
"C2_10540W_AFGR15",1.29723761062185,0.0145077831570011,0.823263498849421,0.0343537674631651,0.779588295854216,0.0893645708671499,0.782527176507692,1.0969702931909,0.941542302935023,0.983157432346515,0.983678417665849,1.01948405166427
"C2_10540W_AHOG1",0.458204151375284,0.00604490964875045,1.24777791107282,0.0269922458639155,0.808984536271041,0.0305720900334986,0.546206573286151,0.992155920963164,0.921384974626331,0.91553284705284,0.614554881718439,1.00125572890144
"C2_10540W_ASSN3",0.922453212399319,0.386874217520029,0.73860600045805,0.636771618335096,0.759598852370774,0.917162701004959,0.820937412293012,1.00712940270998,0.944143248523241,1.00331476065521,0.977819313920652,0.997349659737975
"C2_10540W_AEFH1",0.901900519593567,0.868049025560565,0.99748617669833,0.250291734374489,0.794874340870965,0.747840356204044,0.796198616363484,0.796849637308998,0.965601049626042,1.01827019778746,0.953080875885376,1.02924922457294
"C2_10540W_ARCK2",0.0785838254337558,NA,0.143549671185369,NA,0.0376271877335368,NA,0.601543353654832,NA,1.0806928919047,NA,0.921832322577658,NA
"C2_10540W_ATPK2",NA,0.764076579602057,NA,1.44653899425256,NA,1.1593877220396,NA,0.813776181892359,NA,0.992910978302334,NA,1.01232292486459
"C2_10540W_AGCN4",0.831779567668062,0.0858377170122564,1.13122048575137,0.732471399125342,0.927745347555017,0.1787291417343,0.841119061603942,0.696592411699859,0.983157432346515,0.920084501832222,0.991490555992778,0.927691426322855
"C3_00570C_A",1.31416335763835,1.31416335763835,1.32139312706532,1.32139312706532,1.35105120955731,1.35105120955731,0.886690527789914,0.886690527789914,1.11125400256627,1.11125400256627,1.02404113235498,1.02404113235498
"C3_00570C_ACAT1",1.12072624887833,1.01675380291983,1.1410358478837,1.27231631640365,0.597331605269897,0.819567182821098,0.724586312356956,1.10803764926464,1.06443698197834,1.12490896690441,0.89514084996065,1.10932364242396
"C3_00570C_ATYE7",0.0955095724502571,1.23437055027484,0.682167668197136,0.894424874308835,0.734906010420641,0.66082748457024,0.820286391347498,0.987598774344567,0.923335683817494,0.933089229773313,0.916624230359706,0.958288968103329
"C3_00570C_AYAK1",0.987738236605823,1.17271247185759,1.32630080813148,1.1999280206777,0.97948273068863,0.957141587971842,0.750627150177512,0.965464062197095,1.01501901580219,0.951946085287896,0.942013679922226,0.947872783667423
"C3_00570C_AHSP30",0.968394525729822,1.54386992429086,1.10790900068708,1.11404360201978,1.17349791743968,0.987713678005341,0.805963930546192,0.951792622341303,0.981856959552406,1.06833840036066,1.0051617980649,1.07026295078932
"C3_00570C_APDE2",NA,0.275647879983021,NA,0.26624169783953,NA,0.430360959702327,NA,0.829400684584692,NA,0.57155779301097,NA,0.777307763529466
"C3_00570C_ATPS2",0.367530506644027,0.175302379813763,0.465002781019271,0.236795611442531,0.525604778652842,0.0834853227837848,0.904268093318789,0.853488459568706,1.13271180366907,0.918133792641058,1.07416901995278,1.0494305819175
"C3_00570C_AMSN4",0.621416711891546,1.27426695395659,0.839213462314462,1.08827827642241,1.355754608024,0.714916566937199,0.912080344664956,0.977182439216344,1.06833840036066,0.940892066537968,1.09435037729735,0.96479908337577
"C3_00570C_APTC1",1.30449150220035,1.15941367063034,1.62689627343418,1.52628881157776,1.37691990112411,1.01946161765551,0.87432112982515,1.13733359181276,1.08199336469881,1.04818107205197,1.09565240035184,1.08914228507939
"C3_00570C_ATPK1",0.308290392086273,0.0701209519255052,1.20851646254349,0.110422823988745,0.602035003736589,0.214004630234491,0.759741443414706,0.932261993975886,0.99096026911117,0.761426820950906,1.08784026202491,0.914671195777973
"C3_00570C_AC1_12120W_A",NA,0.460622115234784,NA,0.757009804456174,NA,0.968900084138572,NA,1.06441924591521,NA,1.00136405146404,NA,1.02664517846396
"C3_00570C_ASSK1",0.117271247185759,1.20414600203109,0.168088076516201,1.29808164200103,0.277500509534834,1.35810630725734,0.402330944327582,1.07874170671651,0.331620562497833,0.93829112094975,0.992141567520022,1.12950499976853
"C3_00570C_AFGR15",0.759240651883057,NA,1.16802809374761,NA,1.29578627757367,NA,0.858696627132817,NA,0.898626700729421,NA,0.856080158326003,NA
"C3_00570C_AHOG1",NA,0.00967185543800072,NA,0.133734309053036,NA,0.614969349519992,NA,0.883435423062345,NA,0.555301883084606,NA,0.723273806768205
"C3_00570C_ASSN3",0.0822107712230061,1.48946573745211,0.0257653255973738,0.609779372471181,0.150508750934147,1.37574405150744,0.537092280048957,1.03642534525811,0.883671263597166,1.05988532719895,0.538386533030878,0.964148071848526
"C3_00570C_AEFH1",0.013298801227251,NA,0.0650267741267054,NA,0.299841652251621,NA,0.641906652276693,NA,0.418102003306091,NA,0.780562821165687,NA
"C3_00570C_ARCK2",0.917617284680318,0.0568221506982542,1.35206613372886,0.592602488739598,0.83955662630454,0.619672747986684,0.896455841972622,0.776667987998067,1.06378674558128,0.994211451096443,1.04422248969955,0.974564256284431
"C3_00570C_ATPK2",0.324007157173024,0.350604759627526,1.3091239243999,0.694436870862552,1.23699379674002,0.619672747986684,0.846327229168053,0.800755762982081,1.01957067058157,1.00071381506699,1.04812855886302,1.00125572890144
"C3_00570C_AGCN4",NA,0.0302245482437523,NA,0.0993805415898705,NA,0.778412446237543,NA,0.661437280642109,NA,0.926586865802767,NA,0.876912527197815
"C3_00570C_AC2_10540W_A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
